-2.2968,0.10213,-0.61361,-0.21586,0.01616,-1.41523,-0.62499,-0.423159,0.12075,-1.4432,-0.62009,-0.167229,-0.93121,-1.80588,-0.32581,0.763011,-0.58205,-1.8564,-0.58292,0.965651,-1.4924,-0.03452,5
-2.2968,0.21885,-0.35675,-0.21586,-0.04848,-1.18179,-0.42921,-0.456924,0.12075,-1.37104,-0.55703,-0.156094,-0.93121,-1.80588,-0.3153,0.774146,-0.58205,-1.7108,-0.63232,0.976786,-1.5288,-0.06904,5
-2.2968,0.21885,-0.4281,-0.21586,0.01616,-1.15261,-0.39909,-0.470089,0.1725,-1.47928,-0.64111,-0.155789,-1.00149,-1.73436,-0.27326,0.786691,-0.51553,-1.638,-0.5928,0.965491,-1.5197,-0.06904,5
-2.2968,0.23344,-0.51372,-0.19578,0.03232,-1.70703,-0.76806,-0.4191,0.138,-1.82204,-0.95641,-0.17664,-1.00149,-1.73436,-0.28377,0.77808,-0.51553,-1.5652,-0.5928,0.93304,-1.5652,-0.06904,5
-2.2968,0.20426,-0.38529,-0.19578,0.11312,-1.459,-0.6024,-0.443572,0.207,-1.58752,-0.71468,-0.178662,-0.98392,-1.77012,-0.28377,0.806658,-0.51553,-1.5834,-0.5928,0.937778,-1.5652,-0.06904,5
-2.23344,0.1459,-0.19978,-0.19578,0.0808,-1.18179,-0.39156,-0.454042,0.25875,-1.38908,-0.57805,-0.171172,-0.98392,-1.71648,-0.32581,0.801908,-0.51553,-1.547,-0.55328,0.933028,-1.4742,-0.06904,5
-2.23344,0.1459,-0.05708,-0.19578,0.1616,-0.86081,-0.25602,-0.491183,0.36225,-1.29888,-0.5255,-0.158923,-0.98392,-1.71648,-0.32581,0.814157,-0.51553,-1.4742,-0.55328,0.945277,-1.4742,-0.06904,5
-2.17008,0.07295,-0.37102,-0.19578,0.22624,-1.76539,-0.78312,-0.318983,0.36225,-1.73184,-0.89335,-0.215713,-1.00149,-1.77012,-0.30479,0.757367,-0.51553,-1.4742,-0.55328,0.912327,-1.4287,-0.06904,5
-2.17008,0.07295,-0.34248,-0.19578,0.19392,-1.79457,-0.76806,-0.366254,0.345,-1.804,-0.91437,-0.200124,-1.00149,-1.6986,-0.34683,0.772956,-0.51553,-1.4742,-0.55328,0.951756,-1.4287,-0.06904,5
-2.2176,0.02918,-0.84193,-0.19076,0.17776,-1.54654,-0.73794,-0.462313,0.345,-1.55144,-0.75672,-0.170463,-0.93121,-1.80588,-0.23122,0.808737,-0.79824,-2.275,-1.05716,1.13058,-1.2285,-0.10356,5
-2.09088,0.01459,-0.98463,-0.2008,0.09696,-1.40064,-0.63252,-0.530183,0.36225,-1.64164,-0.85131,-0.144043,-0.93121,-1.91316,-0.30479,0.822917,-0.79824,-2.4024,-1.39308,1.10304,-1.3559,-0.06904,5
-2.10672,0.05836,-1.01317,-0.22088,0.03232,-1.48818,-0.73794,-0.524948,0.3105,-1.58752,-0.79876,-0.147788,-1.00149,-1.71648,-0.26275,0.825292,-0.74835,-2.3478,-1.21524,1.10541,-1.3195,-0.06904,5
-2.18592,0.11672,-0.74204,-0.2259,0.04848,-1.44441,-0.6777,-0.514819,0.2415,-1.67772,-0.88284,-0.151129,-1.07177,-1.66284,-0.35734,0.821951,-0.81487,-2.184,-1.0868,1.07227,-1.274,-0.06904,5
-2.17008,0.08754,-1.08452,-0.22088,0.0808,-1.54654,-0.79065,-0.541831,0.32775,-1.73184,-0.90386,-0.142221,-1.07177,-1.71648,-0.36785,0.830859,-0.73172,-2.3296,-1.17572,1.08714,-1.3559,-0.06904,5
-2.09088,0.11672,-0.95609,-0.21586,0,-1.48818,-0.76053,-0.538454,0.25875,-1.74988,-0.90386,-0.143334,-1.07177,-1.71648,-0.32581,0.829746,-0.76498,-2.184,-1.10656,1.06815,-1.2831,-0.06904,5
-2.09088,0.07295,-1.07025,-0.21586,0,-1.53195,-0.79065,-0.538454,0.3795,-1.76792,-0.89335,-0.143334,-1.07177,-1.77012,-0.36785,0.829746,-0.81487,-2.3114,-1.25476,1.10987,-1.274,-0.06904,5
-2.15424,0.13131,-0.65642,-0.22088,-0.06464,-1.21097,-0.57981,-0.555336,0.138,-1.51536,-0.70417,-0.137766,-1.07177,-1.68072,-0.43091,0.835314,-0.8315,-2.1294,-1.06704,1.08563,-1.3104,-0.10356,5
-2.15424,0.11672,-1.05598,-0.22088,0,-1.48818,-0.74547,-0.528325,0.207,-1.73184,-0.89335,-0.146675,-1.14205,-1.73436,-0.33632,0.826405,-0.76498,-2.2568,-1.22512,1.07673,-1.3013,-0.10356,5
-2.15424,0.1459,-1.11306,-0.2259,0,-1.63408,-0.82077,-0.514819,0.207,-1.82204,-0.90386,-0.151129,-1.07177,-1.71648,-0.30479,0.821951,-0.73172,-2.1112,-1.09668,1.07227,-1.2922,-0.06904,5
-2.2176,0.20426,-0.1427,-0.20582,0,-0.94835,-0.33885,-0.536595,0.15525,-1.46124,-0.53601,-0.145965,-1.07177,-1.73436,-0.26275,0.833235,-0.81487,-2.0384,-1.0374,1.05375,-1.2194,-0.06904,5
-2.2176,0.10213,-0.74204,-0.22088,-0.06464,-1.44441,-0.66264,-0.453547,0.138,-1.65968,-0.76723,-0.157207,-1.00149,-1.788,-0.26275,0.773033,-0.74835,-2.1658,-1.1856,1.02335,-1.2558,-0.06904,5
-1.96416,-0.04377,-1.02744,-0.26606,0.0808,-1.19638,-0.51957,-0.480559,0.29325,-1.4432,-0.66213,-0.148299,-0.82579,-1.85952,-0.14714,0.781941,-0.78161,-2.2204,-1.00776,1.04418,-1.1193,-0.09493,5
-2.09088,0.04377,-0.97036,-0.22088,0.1616,-1.44441,-0.67017,-0.535078,0.36225,-1.67772,-0.8408,-0.144448,-1.07177,-1.73436,-0.24173,0.828632,-0.84813,-2.1112,-1.1362,1.07299,-1.4105,-0.06041,5
-2.17008,0.10213,-0.87047,-0.21586,0.0808,-1.29851,-0.54969,-0.508066,0.138,-1.42516,-0.67264,-0.153356,-1.15962,-1.6092,-0.11561,0.819724,-0.91465,-1.8018,-0.71136,1.00448,-1.274,-0.06041,5
-2.17008,0.04377,-0.95609,-0.21586,0.03232,-1.48818,-0.73041,-0.516336,0.12075,-1.65968,-0.81978,-0.152646,-1.2299,-1.6986,-0.15765,0.826554,-0.91465,-1.7654,-0.57304,1.01131,-1.3104,-0.06041,5
-1.98,-0.05836,-0.61361,-0.29618,0.04848,-0.96294,-0.36144,-0.468571,0.276,-1.0824,-0.35734,-0.154271,-0.94878,-1.6986,-0.28377,0.782089,-0.89802,-1.911,-1.05716,1.10989,-1.3286,-0.06041,5
-1.93248,0.10213,-0.02854,-0.33132,0.11312,-0.11672,-0.17319,-0.419969,0.552,-0.34276,-0.16816,-0.146079,-0.63252,-0.67944,-0.13663,0.716841,-0.59868,-1.4924,-0.73112,0.913521,-1.2103,-0.0863,5
-2.02752,-0.02918,-1.08452,-0.2761,0.19392,-1.32769,-0.60993,-0.449676,0.63825,-1.47928,-0.68315,-0.144356,-0.59738,-1.85952,-0.38887,0.743044,-0.48227,-2.4934,-1.27452,1.05892,-1.3104,-0.0863,5
-2.02752,0.02918,-0.9989,-0.2761,0.12928,-1.34228,-0.64005,-0.485794,0.53475,-1.6236,-0.75672,-0.144554,-0.84336,-1.788,-0.29428,0.779566,-0.73172,-2.2932,-1.01764,1.08353,-1.2103,-0.05178,5
-1.98,-0.01459,-0.38529,-0.28112,0.06464,-0.84622,-0.27861,-0.50503,0.36225,-1.10044,-0.34683,-0.15032,-0.89607,-1.66284,-0.18918,0.81052,-0.84813,-1.911,-0.84968,1.10852,-1.3741,-0.04315,5
-2.04336,0.01459,-0.7135,-0.25602,0.06464,-1.32769,-0.62499,-0.545207,0.32775,-1.6236,-0.83029,-0.141107,-1.0542,-1.6092,-0.28377,0.831973,-0.73172,-2.093,-0.99788,1.09421,-1.4014,-0.04315,5
-1.98,0.01459,-1.02744,-0.27108,-0.06464,-1.24015,-0.59487,-0.520054,0.2415,-1.33496,-0.57805,-0.147384,-1.0542,-1.6092,-0.29428,0.819576,-0.74835,-2.1294,-1.04728,1.08182,-1.4014,-0.04315,5
-1.98,0.05836,-0.45664,-0.29116,0,-0.83163,-0.25602,-0.476006,0.29325,-1.13652,-0.35734,-0.143746,-0.98392,-1.2516,-0.29428,0.768134,-0.79824,-1.7108,-0.82004,0.988654,-1.183,-0.04315,5
-1.98,0.01459,-1.22722,-0.27108,0,-1.41523,-0.69276,-0.422851,0.32775,-1.69576,-0.79876,-0.131001,-0.75551,-1.85952,-0.60958,0.689079,-0.81487,-2.4024,-1.11644,1.01688,-1.2467,-0.04315,5
-2.02752,-0.02918,-0.87047,-0.28112,-0.09696,-1.24015,-0.51204,-0.467053,0.1725,-1.56948,-0.69366,-0.152753,-0.91364,-1.788,-0.26275,0.777487,-0.71509,-2.4206,-1.22512,1.00993,-1.3468,-0.03452,5
-2.12256,0,-0.91328,-0.3012,-0.01616,-1.28392,-0.63252,-0.540654,0.345,-1.73184,-0.87233,-0.136554,-0.84336,-1.85952,-0.30479,0.818166,-0.63194,-2.4752,-1.4326,1.09829,-1.4105,-0.04315,5
-2.12256,0.02918,-0.91328,-0.2761,-0.14544,-1.21097,-0.55722,-0.482077,0.069,-1.5334,-0.67264,-0.149817,-1.07177,-1.57344,-0.37836,0.786543,-0.64857,-2.3114,-1.1856,1.04878,-1.4105,-0.04315,5
-2.12256,0.04377,-0.27113,-0.29116,-0.0808,-0.81704,-0.26355,-0.460828,0.22425,-1.31692,-0.46244,-0.128568,-0.73794,-1.62708,-0.27326,0.722112,-0.64857,-2.2022,-1.42272,0.936672,-1.3104,-0.04315,5
-2.0592,0.02918,-1.04171,-0.27108,0,-1.34228,-0.68523,-0.503359,0.29325,-1.58752,-0.72519,-0.130689,-0.82579,-1.80588,-0.4204,0.768951,-0.68183,-2.4206,-1.36344,1.10867,-1.3832,-0.04315,5
-2.04336,0.05836,-0.67069,-0.26606,0,-0.78786,-0.27861,-0.529007,0.207,-0.82984,-0.19969,-0.138377,-0.98392,-1.28736,-0.35734,0.810223,-0.88139,-1.729,-0.81016,1.07246,-1.3468,-0.07767,5
-2.10672,0.08754,-1.01317,-0.22088,0,-1.34228,-0.66264,-0.535078,0.25875,-1.60556,-0.8408,-0.144448,-1.12448,-1.62708,-0.35734,0.828632,-0.88139,-2.2204,-1.04728,1.12067,-1.4014,-0.07767,5
-2.23344,0.07295,-0.97036,-0.2259,-0.14544,-1.42982,-0.69276,-0.485794,0.01725,-1.6236,-0.74621,-0.144554,-1.12448,-1.62708,-0.32581,0.779566,-0.81487,-2.2568,-1.00776,1.07161,-1.3013,-0.04315,5
-2.15424,0.1459,-0.89901,-0.2259,-0.0808,-1.25474,-0.56475,-0.50503,0.138,-1.47928,-0.64111,-0.15032,-1.10691,-1.5198,-0.32581,0.81052,-0.81487,-1.9474,-0.91884,1.07276,-1.3559,-0.07767,5
-2.07504,0.05836,-0.9989,-0.251,-0.22624,-1.459,-0.69276,-0.430594,-0.01725,-1.73184,-0.85131,-0.156704,-1.01906,-1.6986,-0.51499,0.749056,-0.81487,-2.4206,-1.14608,1.03514,-1.4287,-0.04315,5
-2.01168,-0.01459,-0.55653,-0.3012,-0.12928,-0.90458,-0.28614,-0.373568,0.18975,-1.28084,-0.47295,-0.131108,-0.73794,-1.4304,-0.44142,0.640012,-0.6652,-1.8928,-0.90896,0.926092,-1.1921,-0.04315,5
-2.17008,-0.02918,-0.77058,-0.28112,-0.21008,-1.21097,-0.44427,-0.299472,-0.2415,-1.51536,-0.64111,-0.133342,-0.73794,-1.788,-0.43091,0.570458,-0.73172,-2.4206,-1.16584,0.832698,-1.2285,-0.04315,5
-2.09088,0.04377,-0.94182,-0.25602,-0.09696,-1.07966,-0.42168,-0.408509,0.08625,-1.4432,-0.67264,-0.125639,-0.93121,-1.73436,-0.27326,0.663841,-1.03106,-2.0202,-0.95836,1.03336,-1.2467,-0.04315,5
-2.02752,0.04377,-1.05598,-0.23594,-0.01616,-1.28392,-0.57981,-0.445464,0.1725,-1.64164,-0.79876,-0.135654,-0.94878,-1.57344,-0.66213,0.721146,-0.94791,-2.0384,-0.8892,1.11451,-1.365,-0.0863,5
-2.15424,0.10213,-0.95609,-0.23594,-0.06464,-1.47359,-0.70029,-0.455593,0.12075,-1.82204,-0.91437,-0.132313,-0.96635,-1.71648,-0.54652,0.724487,-0.88139,-2.184,-1.10656,1.07017,-1.3923,-0.0863,5
-2.18592,0.16049,-0.94182,-0.24096,-0.11312,-1.459,-0.73794,-0.4647,-0.08625,-1.60556,-0.80927,-0.14142,-1.14205,-1.48404,-0.40989,0.7521,-0.89802,-2.0566,-0.82992,1.05606,-1.4196,-0.05178,5
-2.18592,0.10213,-0.72777,-0.26104,-0.03232,-1.35687,-0.69276,-0.449181,0.138,-1.58752,-0.74621,-0.130391,-0.91364,-1.53768,-0.56754,0.714169,-0.84813,-2.0566,-0.97812,1.03601,-1.3286,-0.05178,5
-2.09088,0.13131,-0.27113,-0.29618,-0.1616,-0.56901,-0.18072,-0.399898,-0.01725,-0.97416,-0.27326,-0.130498,-0.91364,-1.21584,-0.3153,0.665102,-0.88139,-1.7472,-0.77064,0.957142,-1.2012,-0.05178,5
-2.17008,0.07295,-0.61361,-0.251,-0.22624,-1.18179,-0.48192,-0.428581,-0.1035,-1.42516,-0.62009,-0.141221,-1.07177,-1.50192,-0.3153,0.715579,-0.94791,-2.0384,-0.96824,1.0553,-1.4196,-0.05178,5
-2.02752,0.13131,-0.27113,-0.28614,-0.14544,-0.39393,-0.16566,-0.429758,0.12075,-0.79376,-0.19969,-0.146888,-1.00149,-1.2516,-0.33632,0.728272,-0.8315,-1.7654,-0.741,0.990512,-1.3195,-0.05178,5
-2.15424,0.04377,-0.37102,-0.30622,-0.14544,-0.46688,-0.1506,-0.442769,0.1725,-1.06436,-0.30479,-0.128469,-0.84336,-1.26948,-0.34683,0.703851,-0.71509,-1.82,-0.86944,0.989931,-1.3013,-0.0863,5
-2.2968,0.04377,-0.61361,-0.26606,-0.22624,-1.19638,-0.55722,-0.47198,0,-1.6236,-0.7357,-0.11278,-0.98392,-1.6092,-0.44142,0.70118,-0.8315,-2.2204,-1.09668,1.03494,-1.3286,-0.05178,5
-2.28096,0.11672,-0.29967,-0.26104,-0.22624,-0.80245,-0.26355,-0.405474,0.01725,-1.29888,-0.48346,-0.122604,-0.91364,-1.5198,-0.36785,0.654636,-0.81487,-2.093,-0.92872,0.928796,-1.2922,-0.05178,5
-2.1384,0.08754,-0.8562,-0.25602,-0.21008,-1.28392,-0.57981,-0.405969,-0.05175,-1.56948,-0.69366,-0.136569,-0.98392,-1.59132,-0.33632,0.683511,-0.81487,-2.184,-1.0374,0.975551,-1.3286,-0.04315,5
-2.2176,0.07295,-0.91328,-0.24096,-0.14544,-1.34228,-0.66264,-0.476347,0.1035,-1.67772,-0.8408,-0.139597,-1.0542,-1.59132,-0.43091,0.760043,-0.81487,-2.2204,-0.99788,1.10572,-1.3923,-0.05178,5
-2.09088,0.07295,-0.25686,-0.3012,-0.14544,-0.49606,-0.16566,-0.370191,0.08625,-1.15456,-0.38887,-0.132221,-0.82579,-1.30524,-0.33632,0.638899,-0.79824,-1.8382,-0.85956,0.913059,-1.2467,-0.05178,5
-2.20176,0.08754,-1.12733,-0.25602,-0.21008,-1.459,-0.73041,-0.495088,-0.0345,-1.74988,-0.87233,-0.131398,-1.01906,-1.57344,-0.37836,0.762122,-0.74835,-2.3296,-1.0374,1.09588,-1.3559,-0.05178,5
-2.20176,0.10213,-0.69923,-0.25602,-0.14544,-1.21097,-0.55722,-0.507417,0.0345,-1.47928,-0.64111,-0.121277,-1.00149,-1.44828,-0.4204,0.753883,-0.8315,-2.0202,-0.91884,1.08168,-1.3286,-0.05178,5
-2.23344,0.07295,-0.98463,-0.24598,-0.21008,-1.44441,-0.79065,-0.5037,0.05175,-1.69576,-0.81978,-0.12654,-1.01906,-1.57344,-0.43091,0.76086,-0.73172,-2.4752,-1.1362,1.07674,-1.3832,-0.05178,5
-2.23344,0.01459,-1.08452,-0.26606,-0.11312,-1.32769,-0.66264,-0.41898,0,-1.58752,-0.70417,-0.11815,-0.86093,-1.84164,-0.29428,0.65909,-0.81487,-2.457,-1.25476,1.05841,-1.274,-0.05178,5
-2.18592,0.04377,-0.94182,-0.251,-0.19392,-1.24015,-0.61746,-0.481241,0.069,-1.58752,-0.75672,-0.140001,-1.0542,-1.75224,-0.28377,0.765759,-0.91465,-2.2932,-1.06704,1.10548,-1.4105,-0.05178,5
-2.10672,0.11672,-0.27113,-0.28614,-0.06464,-0.2918,-0.1506,-0.501159,0.15525,-0.7216,-0.18918,-0.137469,-1.0542,-1.0728,-0.34683,0.780531,-0.93128,-1.6562,-0.76076,1.01893,-1.365,-0.05178,5
-2.10672,0.01459,-1.05598,-0.24598,-0.06464,-1.35687,-0.69276,-0.527148,0.138,-1.67772,-0.81978,-0.141008,-1.12448,-1.73436,-0.36785,0.813712,-0.9978,-2.184,-1.05716,1.15343,-1.3195,-0.0863,5
-2.17008,0.11672,-0.34248,-0.26606,0,-0.71491,-0.24849,-0.521077,0.0345,-0.92004,-0.24173,-0.134937,-1.12448,-1.18008,-0.36785,0.795303,-0.9978,-1.7654,-0.76076,1.05158,-1.2831,-0.0863,5
-2.17008,0.08754,-0.24259,-0.26104,0,-0.80245,-0.27861,-0.545548,0.207,-1.15456,-0.35734,-0.136958,-1.0542,-1.341,-0.3153,0.823882,-0.93128,-1.911,-0.8398,1.104,-1.3468,-0.0863,5
-2.17008,0.10213,-1.02744,-0.24598,-0.06464,-1.38605,-0.72288,-0.495924,0.12075,-1.65968,-0.83029,-0.141214,-1.0542,-1.64496,-0.39938,0.782906,-0.93128,-2.2386,-0.96824,1.10475,-1.2831,-0.05178,5
-2.23344,0.10213,-0.51372,-0.2259,-0.11312,-1.10884,-0.5271,-0.432793,0.1035,-1.47928,-0.7357,-0.149923,-0.98392,-1.39464,-0.38887,0.737477,-0.93128,-1.9656,-0.82004,1.04144,-1.3741,-0.05178,5
-2.17008,0.10213,-0.2854,-0.251,-0.04848,-0.8754,-0.33885,-0.384005,0.15525,-1.2628,-0.56754,-0.163995,-0.91364,-1.50192,-0.32581,0.717285,-0.78161,-1.9838,-0.82992,1.03317,-1.4469,-0.05178,5
-2.15424,0.04377,-0.72777,-0.27108,0.03232,-1.42982,-0.71535,-0.32611,0.05175,-1.64164,-0.90386,-0.16896,-0.89607,-1.6092,-0.37836,0.66948,-0.73172,-2.184,-0.85956,0.96748,-1.4742,-0.05178,5
-2.15424,-0.01459,-0.58507,-0.27108,-0.12928,-1.42982,-0.69276,-0.200498,0.01725,-1.55144,-0.86182,-0.218458,-0.91364,-1.66284,-0.32581,0.644462,-0.71509,-2.1294,-0.91884,0.918622,-1.6016,-0.05178,5
-2.15424,0.04377,-0.7135,-0.251,-0.06464,-1.37146,-0.66264,-0.435829,0.12075,-1.56948,-0.74621,-0.152959,-0.98392,-1.6986,-0.33632,0.746681,-0.73172,-2.0748,-1.00776,1.04468,-1.4469,-0.05178,5
-2.15424,0.02918,-0.65642,-0.2761,0.01616,-1.48818,-0.70029,-0.165557,0.0345,-1.5334,-0.8408,-0.223927,-0.91364,-1.50192,-0.33632,0.620633,-0.74835,-2.1294,-0.91884,0.918633,-1.3741,-0.05178,5
-2.15424,0.08754,-0.88474,-0.251,0.03232,-1.56113,-0.72288,-0.234791,0.08625,-1.65968,-0.88284,-0.180911,-0.84336,-1.6092,-0.34683,0.602449,-0.73172,-2.2386,-1.00776,0.882569,-1.4196,-0.05178,5
