-1.96416,-0.16049,-0.08562,-0.41666,0.04848,0.18967,-0.18825,-0.263266,0.4485,-0.10824,-0.17867,-0.0342761,0.29869,-0.03576,-0.19969,0.332924,-0.28271,-0.0546,0.01976,0.809724,-1.1193,-0.10356,4
-1.78992,-0.10213,-0.02854,-0.48694,0.11312,-0.08754,-0.18825,-0.0338856,0.22425,-0.07216,-0.18918,-0.0473556,0.22841,-0.12516,-0.12612,0.130124,-0.24945,-0.1456,0,0.511564,-1.0192,-0.10356,4
-1.78992,-0.11672,-0.02854,-0.49698,0.04848,-0.10213,-0.19578,-0.0186749,0.1725,-0.19844,-0.17867,-0.0725549,0.15813,-0.14304,-0.15765,0.166125,-0.31597,0,0.02964,0.553525,-1.1739,-0.10356,4
-1.71072,-0.04377,-0.01427,-0.51706,0.04848,-0.10213,-0.20331,-0.030663,0.22425,-0.30668,-0.18918,-0.066583,0.26355,-0.19668,-0.15765,0.165977,-0.18293,0.0546,0,0.487817,-1.092,-0.06904,4
-1.56816,-0.02918,0.04281,-0.54718,0.22624,-0.01459,-0.18825,-0.0482274,0.32775,-0.21648,-0.16816,-0.0527174,0.3514,-0.16092,-0.16816,0.155363,-0.11641,0.1638,0,0.483163,-1.0465,-0.06904,4
-2.09088,-0.16049,-0.05708,-0.39156,0.06464,-0.10213,-0.15813,-0.126722,0.276,-0.1804,-0.15765,-0.0369222,0.29869,-0.21456,-0.16816,0.201758,-0.01663,-0.2548,-0.0494,0.535518,-1.0647,-0.06041,4
-1.96416,-0.17508,0,-0.3765,0.12928,0.02918,-0.19578,-0.132452,0.43125,-0.14432,-0.17867,-0.0471423,0.42168,-0.19668,-0.14714,0.228258,-0.08315,-0.2002,-0.00988,0.579898,-1.1193,-0.09493,4
-1.96416,-0.17508,0,-0.40662,0.12928,0.24803,-0.20331,-0.11238,0.39675,-0.07216,-0.19969,-0.0315605,0.28112,-0.03576,-0.14714,0.17652,-0.08315,0.2002,0.00988,0.55796,-1.2103,-0.09493,4
-1.96416,-0.13131,0,-0.39658,0.12928,0.23344,-0.18072,-0.146299,0.46575,-0.03608,-0.19969,-0.0385392,0.33383,-0.05364,-0.15765,0.224621,-0.14967,0.1456,0.01976,0.629901,-1.1739,-0.09493,4
-1.75824,-0.04377,0,-0.40662,0.1616,-0.08754,-0.17319,-0.0988746,0.29325,-0.48708,-0.16816,-0.0360146,0.26355,-0.25032,-0.17867,0.172065,-0.09978,-0.3458,-0.03952,0.529665,-0.9919,-0.09493,4
-1.6632,-0.10213,0,-0.46184,0.3232,0.16049,-0.21084,-0.0458738,0.53475,-0.01804,-0.2102,-0.0413838,0.42168,-0.01788,-0.16816,0.129976,-0.03326,0.2002,0.00988,0.517376,-1.0556,-0.09493,4
-1.71072,-0.1459,0,-0.4769,0.11312,0.16049,-0.20331,0.0260552,-0.0345,0,-0.17867,-0.0772148,0.1757,-0.03576,-0.17867,0.130865,-0.1663,-0.091,0.00988,0.518265,-1.1648,-0.09493,4
-1.69488,-0.08754,0,-0.49698,0.11312,0.08754,-0.18072,0.0152438,0.12075,-0.05412,-0.15765,-0.0655762,0.22841,-0.05364,-0.13663,0.118024,-0.19956,0,0.01976,0.517344,-1.092,-0.09493,4
-1.69488,-0.08754,0,-0.48694,0.17776,-0.07295,-0.18825,-0.0269787,0.1035,-0.19844,-0.18918,-0.0314687,0.31626,-0.21456,-0.16816,0.0909313,-0.09978,-0.4732,-0.08892,0.436611,-0.8099,-0.09493,4
-1.71072,-0.02918,0.07135,-0.5271,0.22624,-0.05836,-0.18825,-0.00148464,0.05175,-0.10824,-0.17867,-0.0418946,0.24598,-0.21456,-0.12612,0.0866254,-0.18293,-0.2548,-0.01976,0.432305,-0.8554,-0.06041,4
-1.63152,-0.08754,0.01427,-0.54718,0.22624,-0.16049,-0.18072,0.007468,0.18975,-0.1804,-0.17867,-0.050902,0.26355,-0.30396,-0.1051,0.095978,-0.11641,-0.4368,-0.12844,0.388018,-0.8827,-0.09493,4
-1.584,-0.08754,-0.04281,-0.49698,0.22624,-0.10213,-0.19578,-0.0225794,0.276,-0.28864,-0.19969,-0.0450294,0.26355,-0.21456,-0.16816,0.114091,-0.18293,-0.5642,-0.1976,0.406131,-1.0101,-0.09493,4
-1.47312,0.02918,0.01427,-0.40662,0.2424,-0.27721,-0.17319,-0.0294862,0.483,-0.5412,-0.18918,-0.0609162,0.38654,-0.41124,-0.16816,0.153284,-0.1663,-0.546,-0.15808,0.469164,-0.8008,-0.09493,4
-1.64736,-0.04377,0.01427,-0.49196,0.09696,-0.33557,-0.15813,0.0643402,0.138,-0.39688,-0.17867,-0.0434198,0.14056,-0.28608,-0.14714,0.0239002,-0.1663,-0.5278,-0.13832,0.2623,-0.8099,-0.06041,4
-1.61568,-0.01459,-0.08562,-0.43172,0.03232,-0.49606,-0.15813,0.0309163,-0.1725,-0.5412,-0.16816,-0.0364337,0,-0.25032,-0.15765,0.0431263,-0.23282,-0.3458,-0.0494,0.299406,-0.9828,-0.06041,4
-1.64736,-0.11672,-0.07135,-0.49196,0.09696,-0.20426,-0.18072,0.00492736,0,-0.16236,-0.19969,-0.0399726,0.08785,-0.14304,-0.14714,0.0763074,-0.21619,0.0364,0.01976,0.416027,-1.0192,-0.09493,4
-1.72656,-0.11672,0,-0.50702,0.01616,-0.2918,-0.13554,-0.0539906,0.069,-0.451,-0.17867,-0.0225606,0.21084,-0.37548,-0.14714,0.0998394,-0.1663,-0.3094,-0.01976,0.397839,-0.7735,-0.09493,4
-1.80576,-0.07295,0.07135,-0.52208,-0.06464,-0.21885,-0.16566,-0.0438611,0,-0.37884,-0.18918,-0.0259011,0.21084,-0.28608,-0.14714,0.0964989,-0.1663,-0.2002,0,0.418339,-0.8372,-0.09493,4
-1.56816,-0.04377,0.08562,-0.5773,0.0808,-0.20426,-0.18825,-0.012296,0.138,-0.28864,-0.17867,-0.030256,0.28112,-0.25032,-0.14714,0.073784,-0.09978,-0.0728,0.01976,0.401584,-0.7826,-0.09493,4
-1.56816,0.01459,0.08562,-0.58232,0.14544,-0.18967,-0.18825,-0.0229203,0.138,-0.21648,-0.17867,-0.0408803,0.19327,-0.2682,-0.12612,0.106,-0.1663,0.0182,-0.00988,0.38612,-0.8463,-0.06041,4
-1.64736,-0.02918,0.08562,-0.53714,0.21008,-0.13131,-0.21837,-0.0615794,0.15525,-0.1804,-0.2102,-0.0301494,0.19327,-0.19668,-0.1051,0.122851,-0.1663,-0.1092,-0.00988,0.426811,-0.9373,-0.06041,4
-1.64736,-0.05836,0.08562,-0.52208,0.1616,0.02918,-0.20331,-0.0386259,0.15525,-0.0902,-0.18918,-0.0296459,0.21084,-0.1788,-0.12612,0.0988741,-0.09978,0.0546,0.02964,0.438594,-0.9464,-0.09493,4
-1.52064,0,0.08562,-0.52208,0.12928,0.08754,-0.21837,0.0034096,0.414,-0.10824,-0.18918,-0.0414904,0.50953,-0.0894,-0.17867,0.0809096,0.03326,0.182,0,0.40275,-0.8008,-0.09493,4
-1.63152,-0.07295,-0.04281,-0.44176,0.14544,-0.2918,-0.06024,-0.0327088,0.25875,-0.3608,-0.14714,-0.0416888,0.33383,-0.28608,-0.14714,0.117431,0.03326,-0.3276,-0.06916,0.367751,-0.8463,-0.09493,4
-1.83744,-0.26262,-0.87047,-0.39658,0.29088,-1.21097,-0.39909,-0.0495581,0.29325,-0.46904,-0.15765,-0.0764981,0.33383,-0.39336,-0.1051,0.205022,-0.11641,-0.091,-0.03952,0.461302,-1.1193,-0.09493,4
-1.9008,-0.17508,-0.04281,-0.37148,0.0808,0.02918,-0.13554,-0.116747,0.3105,-0.23452,-0.16816,-0.0583767,0.24598,-0.2682,-0.12612,0.235383,-0.1663,-0.091,-0.03952,0.604903,-1.2103,-0.09493,4
-2.09088,-0.1459,0.07135,-0.3263,0.0808,-0.07295,-0.14307,-0.125699,0.43125,-0.25256,-0.14714,-0.0493694,0.40411,-0.21456,-0.15765,0.226031,-0.13304,0.0182,0.00988,0.625351,-1.2285,-0.09493,4
-2.18592,-0.02918,0.1427,-0.28112,0.0808,-0.37934,-0.12801,-0.0791106,0.29325,-0.75768,-0.2102,-0.0566606,0.33383,-0.57216,-0.22071,0.194259,-0.1663,-0.5824,-0.18772,0.599539,-0.9737,-0.09493,4
-2.24928,-0.01459,0.19978,-0.2761,0.03232,0.05836,-0.13554,-0.0622282,0.15525,-0.1804,-0.18918,-0.0622282,0.1757,-0.10728,-0.19969,0.188692,-0.24945,-0.0182,-0.03952,0.593972,-1.2012,-0.09493,4
-2.18592,0,0.1427,-0.2761,0,-0.62737,-0.13554,-0.113711,0.18975,-1.11848,-0.39938,-0.0553412,0.21084,-0.94764,-0.34683,0.226179,-0.28271,-0.7826,-0.2964,0.631459,-0.8281,-0.0863,4
-2.26512,-0.07295,0.1427,-0.29116,0.06464,-0.07295,-0.13554,-0.0946291,0.1725,-0.1804,-0.15765,-0.0676891,0.21084,-0.16092,-0.15765,0.232191,-0.26608,0.1092,0.0494,0.679191,-1.2467,-0.0863,4
-2.20176,-0.11672,0.08562,-0.31626,0.06464,0.1459,-0.16566,-0.0615462,0.3105,-0.16236,-0.18918,-0.0705262,0.29869,-0.14304,-0.13663,0.204874,-0.21619,0.091,0.03952,0.651874,-1.2194,-0.0863,4
-1.91664,0.01459,0.01427,-0.3514,0.19392,-0.4377,-0.15813,-0.116252,0.46575,-0.84788,-0.19969,-0.0444118,0.45682,-0.87612,-0.3153,0.206508,-0.1663,-1.092,-0.50388,0.587948,-0.819,-0.0863,4
-2.12256,-0.05836,0.07135,-0.37148,0.12928,-0.08754,-0.15813,-0.0990285,0.3105,-0.32472,-0.16816,-0.0541285,0.29869,-0.19668,-0.14714,0.209032,-0.28271,0.1274,0.00988,0.673912,-1.2194,-0.05178,4
-2.10672,-0.05836,0.05708,-0.37148,-0.01616,0.05836,-0.15813,-0.017993,0.138,-0.01804,-0.24173,-0.080853,0.15813,-0.05364,-0.22071,0.182307,-0.26608,0.091,0.02964,0.617387,-1.2831,-0.0863,4
-1.99584,0.17508,0.18551,-0.21586,0.11312,-0.07295,-0.12801,-0.0821461,0.46575,-0.23452,-0.15765,-0.0596961,0.45682,-0.1788,-0.22071,0.203464,-0.04989,-0.1456,-0.06916,0.590864,-1.0283,-0.0863,4
-1.93248,0,0.07135,-0.36144,0.11312,-0.13131,-0.15813,-0.0556622,0.1725,-0.34276,-0.17867,-0.0421922,0.26355,-0.10728,-0.2102,0.141408,-0.18293,-0.1638,-0.03952,0.504968,-1.1375,-0.0863,4
-2.02752,-0.01459,0.02854,-0.28614,0.04848,-1.1672,-0.39156,-0.116252,0,-1.58752,-0.70417,-0.0444118,0.1757,-1.50192,-0.64111,0.206508,-0.3326,-1.6926,-0.99788,0.623708,-0.8827,-0.15534,4
-2.09088,-0.05836,0.11416,-0.29618,0.09696,0.02918,-0.14307,-0.127712,0.36225,-0.19844,-0.13663,-0.064852,0.3514,-0.14304,-0.14714,0.259508,-0.24945,-0.182,-0.02964,0.748228,-0.9919,-0.15534,4
-2.10672,-0.11672,0.11416,-0.34638,-0.04848,0.11672,-0.1506,-0.0775597,0.3105,-0.0902,-0.17867,-0.0955197,0.22841,-0.0894,-0.11561,0.27168,-0.3326,0.1456,0.06916,0.76636,-1.2376,-0.12082,4
-1.91664,-0.1459,0.07135,-0.40662,0.17776,0.01459,-0.18072,-0.0488762,0.56925,-0.14432,-0.15765,-0.0847962,0.57981,-0.12516,-0.14714,0.221204,-0.14967,0.182,0.00988,0.686084,-1.2467,-0.12082,4
-1.91664,-0.16049,0.07135,-0.3765,0.11312,-0.13131,-0.17319,-0.0599954,0.43125,-0.07216,-0.15765,-0.109385,0.38654,-0.12516,-0.15765,0.282295,-0.1663,0.0364,-0.03952,0.723335,-1.3832,-0.12082,4
-2.0592,-0.11672,0.12843,-0.3765,-0.03232,0.01459,-0.13554,-0.0377238,0.2415,-0.16236,-0.15765,-0.100584,0.24598,-0.25032,-0.12612,0.242136,-0.14967,-0.1092,-0.0494,0.569936,-1.2285,-0.12082,4
-1.99584,-0.11672,0.11416,-0.38152,0.04848,0.07295,-0.15813,-0.0277814,0.414,-0.1804,-0.15765,-0.0816614,0.28112,-0.14304,-0.13663,0.193739,-0.19956,0.0182,0.00988,0.599019,-1.2103,-0.12082,4
-1.99584,-0.07295,0.11416,-0.35642,0.11312,0.24803,-0.1506,-0.0772187,0.483,-0.03608,-0.17867,-0.0996687,0.1757,0,-0.12612,0.279771,-0.28271,0.1638,0.03952,0.738691,-1.4196,-0.12082,4
-1.8216,0.07295,0.01427,-0.34638,0,-0.75868,-0.16566,-0.0429922,0.01725,-1.28084,-0.49397,-0.0564622,0.07028,-1.4304,-0.57805,0.157738,-0.26608,-1.6744,-0.92872,0.431898,-0.6552,-0.10356,4
-1.8216,0,0.12843,-0.40662,0.1616,0.1459,-0.17319,-0.050581,0.22425,-0.14432,-0.14714,-0.064051,0.19327,-0.21456,-0.11561,0.180749,-0.23282,-0.3094,-0.00988,0.568149,-0.8099,-0.10356,4
-2.04336,0.17508,0.15697,-0.33634,-0.03232,-0.30639,-0.13554,-0.0497451,0.12075,-1.06436,-0.35734,-0.0542351,0.1757,-1.12644,-0.44142,0.159965,-0.29934,-1.4924,-0.78052,0.487765,-0.7644,-0.06904,4
-1.8216,-0.01459,0.09989,-0.38654,0.12928,0,-0.16566,-0.0144626,0.08625,-0.12628,-0.17867,-0.0638526,0.26355,-0.1788,-0.17867,0.144227,-0.13304,-0.3276,-0.0494,0.519707,-0.9919,-0.06904,4
-1.75824,-0.01459,-0.01427,-0.39658,-0.03232,-0.17508,-0.1506,0.0412328,-0.12075,-0.14432,-0.23122,-0.0620372,0.10542,-0.1788,-0.22071,0.0848428,-0.24945,-0.3458,-0.07904,0.466283,-1.1102,-0.06904,4
-1.83744,-0.1459,-0.01427,-0.44176,0.03232,-0.08754,-0.18072,0.0699494,-0.01725,0.05412,-0.24173,-0.0916906,-0.01757,-0.14304,-0.12612,0.116389,-0.19956,-0.0546,-0.03952,0.336909,-1.4105,-0.06904,4
-1.80576,0.04377,0.02854,-0.3765,0.19392,-0.20426,-0.16566,-0.0183339,0.32775,-0.07216,-0.18918,-0.0767039,0.07028,-0.0894,-0.15765,0.174216,-0.31597,-0.091,0.00988,0.513936,-1.0829,-0.06904,4
-1.78992,0.02918,0.02854,-0.4518,0.17776,-0.26262,-0.18072,-0.0252739,0.138,-0.23452,-0.15765,-0.0522139,0.01757,-0.10728,-0.19969,0.131386,-0.29934,-0.182,-0.02964,0.411506,-1.0283,-0.06904,4
-1.80576,0.08754,0.02854,-0.34136,0.3232,-0.83163,-0.19578,-0.0915936,0.43125,-1.28084,-0.49397,-0.0646536,0.26355,-1.26948,-0.5255,0.222986,-0.26608,-1.4378,-0.78052,0.538866,-0.6734,-0.06904,4
-1.5048,0.11672,0.02854,-0.37148,0.2424,-0.40852,-0.13554,-0.0855226,0.36225,-0.86592,-0.24173,-0.0585826,0.28112,-0.91188,-0.30479,0.204577,-0.21619,-1.1648,-0.52364,0.556217,-0.7007,-0.07767,4
-1.86912,-0.11672,-0.07135,-0.41666,0.06464,-0.46688,-0.1506,-0.043487,0.1035,-0.39688,-0.16816,-0.070427,0.24598,-0.19668,-0.16816,0.186613,-0.21619,0.1274,-0.00988,0.550173,-1.183,-0.07767,4
-1.59984,0.04377,0,-0.41164,0.1616,-0.48147,-0.1506,-0.0456867,0.43125,-0.92004,-0.27326,-0.0636467,0.38654,-0.85824,-0.28377,0.175033,-0.11641,-0.91,-0.38532,0.496873,-0.8372,-0.07767,4
-1.67904,-0.10213,0,-0.45682,0.11312,0.02918,-0.17319,-0.0198517,0.276,-0.07216,-0.2102,-0.0782217,0.24598,-0.10728,-0.16816,0.178818,-0.14967,0.1274,-0.01976,0.530458,-1.1102,-0.07767,4
-1.63152,0.04377,0.05708,-0.39156,0.11312,-0.16049,-0.13554,0.0442683,-0.0345,-0.05412,-0.17867,-0.0590017,0.08785,-0.14304,-0.17867,0.0756383,-0.21619,-0.2366,-0.03952,0.385558,-1.0829,-0.07767,4
-1.72656,0.17508,0.05708,-0.31626,0.17776,-0.4377,-0.13554,0.00173792,0.22425,-0.59532,-0.16816,-0.0611221,0.29869,-0.55428,-0.22071,0.122478,-0.1663,-0.8554,-0.37544,0.432398,-1.0374,-0.07767,4
-1.78992,0.13131,0.11416,-0.33634,0.25856,-0.5836,-0.15813,-0.0107451,0.15525,-1.02828,-0.37836,-0.0691151,0.1757,-0.9834,-0.38887,0.151205,-0.1663,-0.9464,-0.43472,0.437285,-0.9009,-0.07767,4
-1.39392,-0.07295,0.05708,-0.502,0.3232,-0.17508,-0.19578,0.046809,0.2415,-0.0902,-0.19969,-0.069931,0.31626,-0.0894,-0.16816,0.095309,-0.09978,-0.0182,0,0.405229,-0.9373,-0.07767,4
-1.5048,0.1459,0.05708,-0.38152,0.27472,-0.1459,-0.18072,-0.0222384,0.32775,-0.10824,-0.19969,-0.0491784,0.42168,-0.10728,-0.13663,0.122182,-0.06652,0.1456,-0.01976,0.432102,-1.0465,-0.11219,4
-1.61568,-0.04377,-0.02854,-0.4769,0.2424,-0.30639,-0.21837,0.00579632,0.15525,-0.14432,-0.19969,-0.0705337,0.26355,-0.10728,-0.14714,0.137546,-0.18293,0.182,0.00988,0.465346,-1.0829,-0.10356,4
-1.86912,0.17508,0.1427,-0.31626,0.27472,-0.90458,-0.19578,-0.031004,0.4485,-1.29888,-0.5255,-0.062434,0.45682,-1.30524,-0.55703,0.157886,-0.18293,-1.547,-0.988,0.485686,-0.7735,-0.10356,4
-1.93248,-0.10213,0.02854,-0.41666,0.14544,-0.2918,-0.19578,0.0139131,-0.01725,-0.05412,-0.22071,-0.0893569,0,-0.12516,-0.15765,0.167683,-0.26608,-0.0728,-0.05928,0.465683,-1.4014,-0.06904,4
-2.01168,0,0.01427,-0.31124,0.1616,-1.06507,-0.27861,-0.0215565,0.2415,-1.46124,-0.67264,-0.0574765,0.29869,-1.41252,-0.6306,0.138364,-0.19956,-1.6016,-0.988,0.448284,-0.8372,-0.06904,4
-2.01168,-0.11672,0.02854,-0.38152,0.09696,-0.4377,-0.15813,-0.15237,0.345,-0.88396,-0.25224,-0.0446102,0.31626,-0.92976,-0.32581,0.24303,-0.19956,-1.2194,-0.62244,0.61255,-0.7462,-0.06904,4
-1.93248,-0.08754,0.02854,-0.3514,0.17776,-0.68573,-0.18072,-0.115911,0.3105,-0.97416,-0.33632,-0.0485609,0.28112,-0.82248,-0.3153,0.214599,-0.21619,-0.9464,-0.42484,0.607959,-0.9373,-0.10356,4
-1.86912,-0.01459,0.08562,-0.33132,0.12928,0.13131,-0.1506,-0.148994,0.36225,-0.0902,-0.18918,-0.0457238,0.3514,-0.07152,-0.14714,0.241916,-0.14967,0.1456,0.01976,0.635276,-1.1739,-0.10356,4
-1.55232,-0.13131,0.02854,-0.44678,0.29088,0.01459,-0.21084,-0.0791106,0.4485,-0.16236,-0.18918,-0.0566606,0.38654,-0.05364,-0.16816,0.194259,-0.04989,0.2548,0,0.557819,-1.1102,-0.10356,4
-2.02752,-0.11672,0.05708,-0.36646,-0.03232,-0.32098,-0.14307,-0.0640869,-0.15525,-0.55924,-0.14714,-0.0595969,-0.03514,-0.447,-0.2102,0.185203,-0.36586,-0.3822,-0.10868,0.524923,-1.0556,-0.06904,4
-1.94832,-0.18967,-0.15697,-0.39658,0.04848,-0.33557,-0.21837,-0.0274405,0.1725,-0.05412,-0.16816,-0.0858105,0.12299,-0.07152,-0.13663,0.20183,-0.28271,0.1638,0.0494,0.57135,-1.3195,-0.10356,4
-1.71072,0,0.04281,-0.40662,0.03232,-0.20426,-0.15813,-0.0258019,0.15525,-0.25256,-0.12612,-0.0258019,0.29869,-0.0894,-0.18918,0.0782381,-0.03326,0.091,0,0.340478,-0.9373,-0.10356,4
-1.61568,-0.11672,-0.07135,-0.44678,0.22624,-0.36475,-0.18072,-0.0448509,0.29325,-0.23452,-0.14714,-0.0538309,0.31626,-0.21456,-0.11561,0.154249,-0.13304,0.0182,0.01976,0.458209,-1.0192,-0.10356,4
-1.5048,-0.08754,0.05708,-0.51706,0.22624,-0.20426,-0.18825,-0.0320269,0.1725,-0.12628,-0.16816,-0.0499869,0.1757,-0.10728,-0.14714,0.133613,-0.13304,0.182,0.00988,0.389893,-1.0829,-0.10356,4
-1.52064,-0.02918,0.05708,-0.57228,0.09696,-0.30639,-0.20331,-0.0448509,0.1035,-0.39688,-0.18918,-0.0538309,0.14056,-0.3576,-0.1051,0.154249,-0.1663,-0.2366,0,0.458209,-0.9009,-0.10356,4
-2.15424,-0.11672,-0.21405,-0.37148,-0.04848,-0.55442,-0.24096,-0.0354034,-0.0345,-0.25256,-0.18918,-0.0488734,0.05271,-0.10728,-0.11561,0.134727,-0.23282,0.2548,0,0.414847,-1.2285,-0.10356,4
-2.02752,-0.10213,-0.1427,-0.39156,0.0808,-0.55442,-0.2259,-0.0617333,0.12075,-0.2706,-0.18918,-0.0482633,0.10542,-0.0894,-0.15765,0.159817,-0.23282,0.2912,0.02964,0.380337,-1.2831,-0.06904,4
-1.584,-0.04377,0.02854,-0.5271,0.14544,-0.36475,-0.18072,0.0444222,-0.01725,-0.21648,-0.13663,-0.0408878,0.15813,-0.16092,-0.14714,0.0386722,-0.11641,0.091,-0.00988,0.283032,-1.001,-0.06904,4
