-2.12256,0.20426,-0.32821,0.00502,-0.93728,0.05836,0,0.163776,-1.53525,-0.05412,-0.05255,-0.0741942,-0.96635,-0.14304,-0.04204,-0.0129942,-1.03106,-1.547,-0.06916,0.0883258,-1.6016,-0.06904,M
-2.02752,0.11672,-0.32821,-0.04016,-0.6464,-0.26262,-0.03012,0.12967,-0.897,-0.07216,-0.09459,-0.0589099,-0.65009,0.01788,-0.11561,-0.00994992,-0.81487,-1.638,-0.26676,0.15693,-1.3377,-0.07767,M
-1.98,0.1459,-0.18551,-0.08032,-0.75952,-0.18967,-0.03012,0.152964,-1.15575,-0.14432,-0.05255,-0.0625555,-0.73794,-0.07152,-0.11561,-0.0258355,-0.76498,-1.5834,-0.06916,0.141044,-1.2467,-0.06041,M
-2.12256,0.21885,-0.25686,-0.02008,-0.71104,-0.13131,-0.00753,0.138964,-1.15575,-0.03608,-0.04204,-0.0720663,-0.73794,-0.10728,-0.07357,0.00749368,-0.71509,-1.6016,-0.11856,0.120734,-1.3013,-0.06904,M
-2.09088,0.18967,-0.18551,-0.00502,-0.93728,-0.10213,-0.01506,0.111457,-1.518,-0.19844,-0.04204,-0.077123,-0.98392,-0.19668,0.03153,0.045277,-1.01443,-1.638,0.03952,0.164477,-1.5743,-0.05178,M
-2.0592,0.23344,-0.12843,-0.00502,-0.98576,-0.16049,0.01506,0.121586,-1.50075,-0.23452,-0.04204,-0.0804636,-1.03663,-0.41124,0.06306,0.0419364,-1.01443,-1.4742,0.00988,0.137296,-1.5743,-0.05178,M
-2.10672,0.20426,-0.08562,0.00502,-0.95344,-0.04377,0.05271,0.147575,-1.5525,-0.0902,-0.08408,-0.0769246,-1.00149,-0.07152,-0.06306,0.00875536,-1.01443,-1.5652,-0.00988,0.151795,-1.4651,-0.06904,M
-1.99584,0.16049,-0.15697,-0.00502,-0.93728,-0.01459,-0.00753,0.147234,-1.4145,-0.03608,-0.08408,-0.0727756,-0.8785,0,-0.11561,0.0006644,-0.96454,-1.5834,-0.21736,0.185424,-1.5925,-0.10356,M
-1.96416,0.10213,-0.18551,-0.03514,-0.29088,-0.32098,-0.03765,0.05982,-0.50025,-0.05412,-0.08408,-0.08835,-0.45682,-0.0894,-0.16816,0.11973,-0.68183,-1.5106,-0.22724,0.31641,-1.4287,-0.06904,M
-2.02752,0.1459,-0.27113,-0.01506,-0.46864,-0.1459,-0.03012,0.104704,-1.05225,0.01804,-0.08408,-0.074896,-0.82579,-0.0894,-0.14714,0.047504,-0.78161,-1.547,-0.25688,0.184584,-1.5106,-0.06904,M
-2.02752,0.17508,-0.32821,0,-0.7272,-0.10213,0.00753,0.129516,-1.25925,-0.07216,-0.08408,-0.0770238,-0.86093,-0.03576,-0.12612,0.0270162,-0.94791,-1.456,-0.0988,0.199856,-1.5925,-0.06041,M
-2.02752,0.17508,-0.52799,-0.04016,-0.84032,-0.20426,-0.06024,0.125799,-1.25925,-0.14432,-0.04204,-0.0717613,-0.80822,-0.16092,-0.13663,0.0200387,-0.8315,-1.456,-0.07904,0.157119,-1.5834,-0.06041,M
-2.01168,0.16049,-0.4281,-0.06526,-0.30704,-0.62737,-0.08283,0.0729518,-0.69,-0.2706,-0.14714,-0.0482782,-0.45682,-0.25032,-0.19969,0.0251618,-0.59868,-1.8018,-0.30628,0.192042,-1.5015,-0.07767,M
-2.12256,0.13131,-0.44237,-0.0251,-0.46864,-0.2918,-0.06777,0.123599,-0.77625,-0.10824,-0.11561,-0.064981,-0.56224,-0.03576,-0.14714,0.00845904,-0.84813,-1.9292,-0.741,0.246859,-1.6744,-0.0863,M
-2.09088,0.1459,-0.29967,-0.04518,-0.61408,-0.30639,-0.03765,0.158695,-0.9315,-0.14432,-0.11561,-0.0523354,-0.54467,-0.05364,-0.14714,-0.0523354,-0.6652,-1.82,-0.30628,0.132425,-1.5106,-0.11219,M
-1.99584,0.1459,-0.24259,-0.09538,-0.50096,-0.2918,-0.04518,0.102317,-0.759,-0.25256,-0.1051,-0.0458527,-0.49196,-0.19668,-0.17867,-0.00913272,-0.59868,-1.6198,-0.2964,0.127947,-1.2376,-0.11219,M
-2.12256,0.1459,-0.25686,-0.00502,-0.71104,-0.1459,-0.01506,0.160058,-1.311,-0.07216,-0.11561,-0.0689316,-0.84336,-0.23244,-0.11561,-0.0199716,-0.8315,-1.7108,-0.43472,0.123068,-1.5015,-0.07767,M
-2.12256,0.1459,-0.12843,-0.01506,-0.51712,-0.18967,-0.04518,0.134564,-1.035,-0.03608,-0.14714,-0.0585057,-0.66766,-0.1788,-0.18918,-0.0156657,-0.74835,-1.8382,-0.3458,0.115454,-1.5106,-0.10356,M
-2.17008,0.1459,-0.09989,-0.02008,-0.51712,-0.16049,-0.03765,0.172047,-1.0005,0.0902,-0.16816,-0.0749034,-0.68523,-0.16092,-0.17867,-0.0198234,-0.78161,-1.8564,-0.43472,0.129177,-1.5834,-0.10356,M
-2.1384,0.1459,-0.1427,-0.0251,-0.46864,-0.13131,-0.01506,0.159223,-0.94875,0.07216,-0.18918,-0.0787474,-0.7028,-0.1788,-0.22071,0.00081256,-0.76498,-1.638,-0.32604,0.143853,-1.5015,-0.09493,M
-2.15424,0.1459,-0.17124,-0.01506,-0.33936,-0.23344,-0.0753,0.134905,-0.759,0.01804,-0.13663,-0.0626547,-0.56224,-0.14304,-0.18918,-0.00757472,-0.74835,-1.8928,-0.58292,0.153345,-1.5925,-0.0863,M
-2.12256,0.1459,-0.27113,-0.01506,-0.37168,-0.27721,0.00753,0.13187,-0.81075,0.03608,-0.16816,-0.0656902,-0.61495,-0.12516,-0.15765,0.00162976,-0.79824,-1.9474,-0.5928,0.18639,-1.6744,-0.0863,M
-2.1384,0.16049,-0.19978,-0.01506,-0.45248,-0.1459,-0.09789,0.140481,-0.84525,0.03608,-0.15765,-0.0705486,-0.57981,-0.05364,-0.14714,0.00289144,-0.84813,-2.0748,-0.84968,0.199571,-1.638,-0.0863,M
-2.15424,0.18967,0.04281,-0.0251,-0.37168,0.01459,-0.08283,0.151975,-0.828,0.0902,-0.18918,-0.0904853,-0.63252,-0.12516,-0.16816,0.0319147,-0.74835,-2.002,-0.50388,0.216675,-1.6653,-0.0863,M
-2.10672,0.10213,-0.11416,-0.0251,-0.51712,-0.11672,-0.03765,0.140481,-0.91425,0.03608,-0.18918,-0.0705486,-0.65009,-0.0894,-0.15765,0.00289144,-0.63194,-0.9282,0.00988,0.110171,-1.6562,-0.0863,M
-2.07504,0.13131,-0.07135,-0.03514,-0.59792,-0.10213,-0.09789,0.145035,-1.01775,0.03608,-0.14714,-0.0659953,-0.66766,0.01788,-0.14714,-0.0109153,-0.6652,-0.8554,0.06916,0.0725247,-1.6653,-0.0863,M
-2.0592,0.17508,0.08562,-0.01506,-0.58176,-0.04377,-0.01506,0.137787,-1.05225,0.05412,-0.16816,-0.0777331,-0.72037,-0.07152,-0.12612,0.0201869,-0.71509,-0.9464,0.06916,0.121507,-1.6562,-0.0863,M
-2.09088,0.13131,0.02854,-0.01004,-0.59792,-0.05836,0.00753,0.134751,-1.0695,0.05412,-0.12612,-0.0807686,-0.68523,-0.03576,-0.12612,0.0293914,-0.74835,-0.8372,0.11856,0.106871,-1.5743,-0.09493,M
-2.09088,0.16049,-0.11416,-0.03012,-0.7272,-0.04377,-0.02259,0.140822,-1.2075,0,-0.13663,-0.0746976,-0.80822,-0.0894,-0.14714,0.0109824,-0.84813,-1.5652,-0.18772,0.142102,-1.4469,-0.09493,M
-2.01168,0.10213,-0.09989,-0.03012,-0.6464,-0.04377,0,0.127129,-1.1385,-0.01804,-0.13663,-0.0479806,-0.77308,-0.19668,-0.1051,-0.0296206,-0.74835,-1.2558,-0.17784,-0.0355806,-1.5015,-0.09493,M
-2.10672,0.16049,0.07135,-0.04016,-0.66256,0,0,0.150952,-1.2075,-0.01804,-0.15765,-0.0780382,-0.77308,-0.16092,-0.12612,0.00764184,-0.76498,-1.1466,0.01976,0.0970418,-1.6471,-0.06041,M
-2.0592,0.10213,-0.05708,-0.03514,-0.51712,-0.07295,-0.00753,0.142681,-1.05225,0.03608,-0.15765,-0.0773289,-0.68523,-0.05364,-0.13663,0.0144711,-0.71509,-1.001,0.06916,0.103871,-1.6289,-0.09493,M
-2.09088,0.13131,0.12843,-0.02008,-0.66256,-0.05836,-0.0753,0.119046,-1.1385,-0.07216,-0.11561,-0.0695342,-0.75551,-0.0894,-0.18918,0.0222658,-0.8315,-0.7826,0.1482,0.195106,-1.6471,-0.09493,M
-2.0592,0.16049,0.07135,-0.01004,-0.66256,0,-0.02259,0.12967,-1.0695,-0.03608,-0.15765,-0.0589099,-0.68523,-0.0894,-0.14714,-0.00994992,-0.76498,-0.819,0.07904,0.11521,-1.6744,-0.09493,M
-1.96416,0.16049,-0.19978,-0.03012,-0.2424,-0.2918,-0.05271,0.0687395,-0.60375,-0.10824,-0.11561,-0.0569805,-0.5271,-0.1788,-0.15765,0.0470595,-0.61531,-1.9474,-0.494,0.20202,-1.6471,-0.0863,M
-2.07504,0.16049,-0.1427,-0.02008,-0.50096,-0.11672,-0.08283,0.124776,-0.84525,-0.0902,-0.15765,-0.0593142,-0.61495,-0.10728,-0.16816,-0.00423416,-0.74835,-2.0566,-0.66196,0.144766,-1.6744,-0.07767,M
-2.09088,0.16049,-0.07135,-0.01506,-0.58176,-0.17508,-0.09789,0.127811,-0.94875,-0.12628,-0.13663,-0.0562786,-0.66766,-0.16092,-0.19969,-0.0134386,-0.74835,-1.6744,-0.28652,0.135561,-1.6562,-0.0863,M
-2.0592,0.16049,-0.15697,-0.02008,-0.4848,-0.21885,-0.10542,0.13187,-0.84525,-0.05412,-0.18918,-0.0656902,-0.59738,-0.12516,-0.19969,0.00162976,-0.63194,-1.7108,-0.43472,0.14467,-1.6744,-0.0863,M
-2.04336,0.16049,-0.08562,-0.0502,-0.42016,-0.11672,-0.10542,0.12967,-0.81075,-0.03608,-0.22071,-0.0589099,-0.61495,-0.1788,-0.17867,-0.00994992,-0.6652,-1.7836,-0.43472,0.11521,-1.6653,-0.0863,M
-2.07504,0.13131,-0.19978,-0.03514,-0.53328,-0.17508,-0.10542,0.116164,-0.91425,-0.05412,-0.17867,-0.0544558,-0.68523,-0.21456,-0.17867,-0.00549584,-0.74835,-1.5288,-0.33592,0.119664,-1.638,-0.0863,M
-2.07504,0.13131,-0.19978,-0.04016,-0.5656,-0.17508,-0.09789,0.0976101,-0.8625,-0.05412,-0.19969,-0.0685199,-0.73794,-0.23244,-0.19969,0.0416401,-0.74835,-1.456,-0.32604,0.1966,-1.6744,-0.01726,M
-2.0592,0.16049,-0.27113,-0.01506,-0.33936,-0.36475,-0.0753,0.071775,-0.53475,-0.0902,-0.14714,-0.053945,-0.5271,-0.12516,-0.16816,0.037855,-0.78161,-1.8382,-0.56316,0.317975,-1.6198,-0.06041,M
-2.0592,0.18967,-0.32821,-0.0251,-0.58176,-0.08754,-0.03765,0.0734798,-0.91425,0,-0.15765,-0.0746902,-0.75551,-0.19668,-0.19969,0.0783098,-0.96454,-1.7108,-0.45448,0.33459,-1.6744,-0.06041,M
-2.0592,0.1459,-0.1427,-0.02008,-0.30704,-0.17508,-0.05271,0.105045,-0.70725,0.01804,-0.17867,-0.079045,-0.59738,-0.14304,-0.18918,0.055595,-0.84813,-1.6198,-0.35568,0.240355,-1.5288,-0.06041,M
-2.09088,0.1459,-0.24259,-0.03012,-0.46864,-0.27721,-0.09789,0.106717,-0.74175,-0.07216,-0.16816,-0.0594134,-0.57981,-0.14304,-0.16816,0.0140266,-0.74835,-1.5106,-0.2964,0.180907,-1.6198,-0.05178,M
-2.0592,0.1459,-0.27113,-0.03012,-0.5656,-0.11672,-0.11295,0.125953,-0.759,-0.01804,-0.18918,-0.0536474,-0.61495,-0.23244,-0.23122,-0.0169274,-0.76498,-1.6016,-0.28652,0.179753,-1.6016,-0.05178,M
-2.07504,0.16049,-0.27113,-0.02008,-0.59792,-0.17508,-0.10542,0.1354,-0.8625,-0.03608,-0.15765,-0.0486898,-0.65009,-0.16092,-0.23122,-0.0364498,-0.81487,-1.5834,-0.3458,0.20195,-1.6289,-0.05178,M
-2.10672,0.16049,-0.15697,-0.0251,-0.53328,-0.08754,-0.06024,0.101822,-0.828,0.07216,-0.18918,-0.0598176,-0.72037,-0.19668,-0.2102,0.0197424,-0.93128,-1.2012,0.06916,0.228342,-1.4924,-0.05178,M
-1.56816,-0.10213,-0.32821,-0.28112,-0.35552,-0.17508,-0.05271,0.165107,-0.7245,-0.01804,-0.11561,-0.0504134,-0.47439,-0.14304,-0.2102,-0.0626534,-0.28271,-1.365,-0.31616,-0.0686134,-1.5652,-0.06041,M
-1.96416,0.04377,-0.19978,-0.10542,-0.5656,-0.16049,-0.06777,0.098292,-0.84525,-0.03608,-0.16816,-0.076818,-0.65009,-0.16092,-0.22071,0.057822,-0.63194,-1.2376,-0.22724,0.087622,-1.6744,-0.06041,M
-1.94832,0.08754,-0.32821,-0.04518,-0.74336,0.01459,0,0.120717,-1.173,-0.10824,-0.16816,-0.0499026,-0.84336,-0.3576,-0.17867,-0.0193026,-0.74835,-1.5652,-0.46436,0.0104974,-1.6744,-0.06041,M
-2.0592,0.16049,-0.22832,-0.04016,-0.404,-0.2918,-0.12048,0.0699163,-0.50025,-0.07216,-0.22071,-0.0513137,-0.5271,-0.19668,-0.2102,0.0343663,-0.68183,-1.7654,-0.4446,0.225086,-1.6107,-0.06041,M
-2.07504,0.16049,-0.1427,-0.0251,-0.43632,-0.07295,-0.08283,0.0795509,-0.77625,0.05412,-0.22071,-0.0686191,-0.61495,-0.23244,-0.17867,0.0599009,-0.76498,-1.4196,0.32604,0.226781,-1.6016,-0.06041,M
-2.07504,0.16049,-0.17124,-0.02008,-0.37168,-0.13131,-0.10542,0.0987869,-0.7245,0.03608,-0.23122,-0.0628531,-0.57981,-0.23244,-0.17867,0.0289469,-0.86476,-1.4742,0.05928,0.207747,-1.5743,-0.06041,M
-2.10672,0.16049,-0.09989,-0.02008,-0.38784,-0.07295,-0.09789,0.108575,-0.77625,0.01804,-0.19969,-0.0620446,-0.59738,-0.19668,-0.18918,0.0175154,-0.88139,-1.6926,-0.2964,0.249955,-1.4833,-0.06041,M
-2.0592,0.17508,-0.18551,-0.03514,-0.43632,-0.11672,-0.00753,0.132365,-1.0005,0.07216,-0.17867,-0.0517254,-0.75551,-0.1788,-0.16816,-0.0272454,-0.93128,-1.2922,-0.00988,0.163475,-1.4378,-0.02589,M
-2.04336,0.13131,-0.27113,-0.06024,-0.45248,-0.24803,-0.10542,0.0743157,-0.87975,-0.03608,-0.23122,-0.0648743,-0.68523,-0.2682,-0.18918,0.0575257,-0.8315,-1.3104,-0.0988,0.212486,-1.4014,-0.06041,M
-2.12256,0.18967,-0.22832,-0.03514,-0.58176,-0.13131,-0.0753,0.128152,-0.91425,0.01804,-0.23122,-0.0604277,-0.7028,-0.16092,-0.2102,-0.00534768,-0.93128,-1.4742,-0.16796,0.155572,-1.5015,-0.05178,M
-2.07504,0.11672,-0.27113,-0.03012,-0.66256,0.01459,-0.11295,0.118892,-1.19025,0.07216,-0.19969,-0.0876482,-0.93121,-0.19668,-0.17867,0.0592318,-1.08095,-1.274,-0.01976,0.285712,-1.5743,-0.05178,M
-2.07504,0.1459,-0.24259,-0.04016,-0.75952,-0.13131,-0.13554,0.117341,-1.1385,-0.16236,-0.18918,-0.048789,-0.77308,-0.21456,-0.2102,-0.018189,-0.93128,-1.2922,-0.01976,0.202331,-1.5379,-0.05178,M
-2.07504,0.16049,-0.19978,-0.03012,-0.53328,-0.1459,-0.0753,0.124094,-0.966,0.12628,-0.24173,-0.0510161,-0.68523,-0.21456,-0.23122,-0.0204161,-0.96454,-1.183,0.07904,0.271624,-1.5288,-0.05178,M
-2.1384,0.1459,-0.27113,-0.04016,-0.66256,-0.1459,-0.06024,0.105881,-1.05225,0.05412,-0.23122,-0.0692292,-0.73794,-0.23244,-0.24173,0.0348108,-1.01443,-1.0556,0.05928,0.261291,-1.6198,-0.00863,M
-2.09088,0.13131,-0.47091,-0.0502,-0.74336,-0.16049,-0.11295,0.111611,-1.0695,-0.05412,-0.23122,-0.0590091,-0.79065,-0.19668,-0.18918,0.00831088,-1.03106,-1.274,-0.05928,0.204991,-1.5652,-0.04315,M
-2.09088,0.10213,-0.1427,-0.04518,-0.45248,-0.20426,-0.04518,0.111798,-0.94875,-0.03608,-0.16816,-0.0812721,-0.73794,-0.25032,-0.17867,0.0533679,-0.89802,-1.365,-0.1482,0.226208,-1.5379,-0.04315,M
-2.15424,0.1459,-0.22832,-0.0251,-0.84032,-0.05836,-0.09036,0.151447,-1.22475,0.01804,-0.22071,-0.0640733,-0.82579,-0.21456,-0.2102,-0.0212333,-1.03106,-1.183,0.0494,0.217167,-1.5106,-0.05178,M
-2.10672,0.10213,-0.32821,-0.03012,-0.71104,-0.08754,-0.0753,0.125799,-1.01775,0.07216,-0.25224,-0.0717613,-0.75551,-0.19668,-0.22071,0.0200387,-1.03106,-1.0374,0.08892,0.288239,-1.638,-0.06041,M
-2.0592,0.13131,-0.38529,-0.04518,-0.37168,-0.30639,0.06777,0.059292,-0.759,0.12628,-0.09459,-0.061938,-0.68523,-0.07152,-0.19969,0.066582,-0.93128,-1.8382,-0.42484,0.299022,-1.638,-0.03452,M
-2.12256,0.13131,-0.27113,-0.03012,-0.6464,-0.11672,-0.01506,0.11127,-1.2075,0.05412,-0.14714,-0.0548601,-0.84336,-0.1788,-0.24173,0.00021992,-0.9978,-1.3832,-0.08892,0.21478,-1.5561,-0.06904,M
-2.12256,0.13131,-0.19978,-0.0251,-0.33936,-0.18967,0.01506,0.146893,-0.87975,0.14432,-0.18918,-0.0686266,-0.65009,-0.07152,-0.18918,-0.00742656,-0.91465,-1.638,-0.30628,0.272693,-1.456,-0.06904,M
-2.10672,0.17508,0.01427,-0.0251,-0.33936,-0.07295,0,0.153305,-0.7935,0.16236,-0.22071,-0.0667046,-0.63252,-0.12516,-0.19969,-0.0177446,-0.98117,-1.7472,-0.31616,0.280255,-1.4742,-0.06904,M
-2.12256,0.17508,-0.17124,-0.0251,-0.30704,-0.23344,-0.06777,0.105694,-0.621,0.12628,-0.26275,-0.0469662,-0.59738,-0.16092,-0.23122,-0.0102462,-0.93128,-1.638,-0.22724,0.269874,-1.4469,-0.06904,M
-2.1384,0.17508,-0.12843,-0.00502,-0.51712,-0.07295,-0.04518,0.119046,-0.91425,0.14432,-0.23122,-0.0695342,-0.68523,-0.10728,-0.23122,0.0222658,-0.89802,-1.3468,-0.05928,0.308346,-1.5925,-0.06904,M
-2.07504,0.20426,-0.18551,-0.0251,-0.71104,-0.11672,-0.03012,0.120717,-1.1385,-0.16236,-0.15765,-0.0499026,-0.77308,-0.23244,-0.23122,-0.0193026,-0.91465,-1.0192,0.02964,0.213137,-1.6471,-0.06904,M
-2.17008,0.13131,-0.21405,-0.04518,-0.45248,-0.30639,0,0.0837632,-0.966,-0.05412,-0.18918,-0.0599168,-0.75551,-0.32184,-0.22071,0.0380032,-0.91465,-1.5834,-0.37544,0.192963,-1.5015,-0.10356,M
-2.12256,0.13131,-0.25686,-0.03012,-0.3232,-0.18967,-0.00753,0.132706,-0.87975,0.14432,-0.2102,-0.0558744,-0.59738,-0.10728,-0.18918,-0.0191544,-0.78161,-1.9292,-0.43472,0.195406,-1.6471,-0.06041,M
-2.09088,0.17508,-0.07135,-0.07028,-0.35552,-0.21885,-0.03765,0.133388,-0.7935,0,-0.2102,-0.0641725,-0.63252,-0.16092,-0.17867,-0.00297248,-0.74835,-1.638,-0.247,0.122188,-1.5106,-0.07767,M
-2.12256,0.11672,-0.21405,-0.05522,-0.19392,-0.32098,-0.03765,0.108575,-0.5865,0,-0.25224,-0.0620446,-0.47439,-0.1788,-0.17867,0.0175154,-0.68183,-1.729,-0.33592,0.172475,-1.5106,-0.07767,M
-2.07504,0.11672,-0.19978,-0.03012,-0.30704,-0.13131,-0.0753,0.131034,-0.74175,0.0902,-0.24173,-0.0755061,-0.59738,-0.12516,-0.12612,0.0224139,-0.79824,-1.6744,-0.40508,0.195254,-1.5925,-0.07767,M
-2.1384,0.17508,-0.19978,-0.03514,-0.45248,-0.10213,-0.09036,0.190942,-0.9315,0.07216,-0.2102,-0.0649884,-0.75551,-0.12516,-0.14714,-0.0588684,-0.89802,-1.6016,-0.32604,0.113972,-1.4742,-0.07767,M
-2.12256,0.17508,-0.1427,-0.0502,-0.404,-0.08754,-0.05271,0.163435,-0.9315,0.10824,-0.26275,-0.0700451,-0.75551,-0.12516,-0.16816,-0.0210851,-0.91465,-1.5106,-0.23712,0.121955,-1.3468,-0.07767,M
-2.15424,0.11672,-0.21405,-0.03514,-0.43632,-0.2918,-0.00753,0.166965,-0.9315,0.03608,-0.25224,-0.0530447,-0.65009,-0.14304,-0.16816,-0.0591647,-0.8315,-1.6926,-0.27664,0.0779153,-1.4469,-0.07767,M
-2.09088,0.11672,-0.27113,-0.03514,-0.42016,-0.11672,-0.09789,0.133047,-0.84525,0.12628,-0.28377,-0.0600234,-0.63252,-0.25032,-0.17867,-0.0110634,-0.89802,-1.729,-0.46436,0.149857,-1.5106,-0.04315,M
-2.10672,0.13131,-0.21405,-0.04016,-0.38784,-0.17508,-0.0753,0.144353,-0.8625,0.14432,-0.23122,-0.0576972,-0.68523,-0.12516,-0.13663,-0.0270972,-0.86476,-1.638,-0.35568,0.145743,-1.4196,-0.07767,M
-2.17008,0.13131,-0.15697,-0.04518,-0.4848,-0.11672,-0.03765,0.128834,-0.9315,0.07216,-0.24173,-0.0687258,-0.72037,-0.23244,-0.15765,0.0108342,-0.8315,-1.6744,-0.2964,0.153874,-1.4469,-0.07767,M
-2.09088,0.11672,-0.1427,-0.04518,-0.3232,-0.2918,-0.03012,0.115328,-0.7935,0,-0.23122,-0.0642717,-0.65009,-0.14304,-0.14714,0.0152883,-0.86476,-1.547,-0.247,0.164288,-1.4105,-0.06904,M
-1.96416,0.1459,-0.09989,-0.0502,0.03232,-0.23344,-0.03012,-0.0397696,0,-0.03608,-0.17867,-0.0756896,-0.22841,-0.28608,-0.15765,0.19359,-0.41575,-1.3286,-0.27664,0.36643,-1.5106,-0.07767,M
-2.10672,0.11672,-0.12843,-0.00502,-0.38784,-0.16049,-0.00753,0.170683,-0.828,0.10824,-0.22071,-0.0583073,-0.61495,-0.07152,-0.15765,-0.0521873,-0.84813,-1.9292,-0.61256,0.162373,-1.5379,-0.07767,M
-2.12256,0.11672,-0.11416,-0.03012,-0.59792,-0.18967,-0.09036,0.135741,-0.91425,0.0902,-0.24173,-0.0528389,-0.66766,-0.14304,-0.17867,-0.0283589,-0.81487,-1.4196,-0.17784,0.120641,-1.5015,-0.07767,M
-2.1384,0.11672,-0.2854,-0.04518,-0.53328,-0.07295,-0.02259,0.143858,-1.0695,0.10824,-0.23122,-0.0716621,-0.7028,-0.16092,-0.16816,0.00177792,-0.88139,-1.5288,-0.36556,0.192498,-1.5925,-0.07767,M
-1.99584,0.11672,-0.24259,-0.06526,-0.53328,-0.11672,-0.03765,0.141317,-0.966,0.10824,-0.19969,-0.0607327,-0.66766,-0.23244,-0.19969,-0.0178927,-0.76498,-1.6744,-0.26676,0.143027,-1.6471,-0.06904,M
