-0.88704,0.51065,0.19978,-0.36144,-1.55136,-1.99883,-0.25602,0.0143749,-2.15625,-1.84008,-0.01051,-0.0350151,-1.49345,-1.85952,-0.12612,0.0567849,-1.46344,-2.5116,-0.11856,0.0806249,0.0819,-0.03452,1
-0.98208,0.45229,0.19978,-0.38152,-1.59984,-1.8967,-0.18072,0.0121752,-2.208,-1.84008,0.02102,-0.0282348,-1.54616,-1.84164,-0.12612,0.0452052,-1.48007,-2.5298,-0.18772,0.0630852,0.1365,-0.06904,1
-0.90288,0.45229,0.19978,-0.40662,-1.51904,-1.94047,-0.18825,0.0238224,-2.139,-1.804,0.01051,-0.0300576,-1.54616,-1.77012,-0.12612,0.0372624,-1.4967,-2.5662,-0.23712,0.0611024,0.1274,-0.03452,1
-1.07712,0.45229,0.19978,-0.36646,-1.58368,-1.88211,-0.18825,0.0162336,-2.1735,-1.74988,0,-0.0376464,-1.51102,-1.84164,-0.1051,0.0602736,-1.43018,-2.4388,-0.16796,0.0543136,0.0728,-0.03452,1
-1.17216,0.59819,0.19978,-0.3263,-1.5352,-1.95506,-0.20331,-0.00114368,-2.19075,-1.7138,-0.01051,-0.0460437,-1.63401,-1.82376,-0.1051,0.0947163,-1.46344,-2.4752,-0.26676,0.100676,0.0819,-0.04315,1
-1.01376,0.55442,0.19978,-0.3263,-1.55136,-1.98424,-0.24096,0.0211278,-2.1735,-1.804,0,-0.0372422,-1.56373,-1.82376,-0.1051,0.0545578,-1.46344,-2.4934,-0.23712,0.0724378,0.0728,-0.04315,1
-0.96624,0.55442,0.19978,-0.3514,-1.5352,-1.96965,-0.2259,0.0376693,-2.208,-1.76792,0.01051,-0.0386607,-1.5813,-1.71648,-0.09459,0.0408993,-1.44681,-2.5298,-0.22724,0.0468593,0.1001,-0.03452,1
-0.99792,0.49606,0.19978,-0.36646,-1.55136,-1.94047,-0.18825,0.0214688,-2.139,-1.74988,0.01051,-0.0413912,-1.61644,-1.82376,-0.11561,0.0626488,-1.46344,-2.4206,-0.30628,0.0566888,0.0455,-0.04315,1
-0.99792,0.4377,0.19978,-0.39658,-1.59984,-1.94047,-0.19578,0.0116803,-2.07,-1.76792,-0.01051,-0.0421997,-1.56373,-1.84164,-0.09459,0.0740803,-1.48007,-2.4388,-0.25688,0.0681203,-0.0273,-0.04315,1
-1.01376,0.4377,0.19978,-0.40662,-1.14736,-1.57572,-0.15813,0.0471168,-1.70775,-1.56948,-0.07357,-0.0337032,-1.14205,-1.66284,-0.12612,0.0213768,-1.19736,-2.3842,-0.20748,0.0452168,-0.2184,-0.04315,1
-0.9504,0.4377,0.1427,-0.41666,-1.55136,-1.91129,-0.21084,0.0121752,-2.139,-1.78596,-0.04204,-0.0282348,-1.54616,-1.788,-0.1051,0.0452052,-1.46344,-2.4934,-0.20748,0.0571252,0.1547,-0.04315,1
-1.0296,0.49606,0.1427,-0.4016,-1.63216,-1.83834,-0.18825,0.0429045,-2.2425,-1.7138,-0.02102,-0.0424055,-1.54616,-1.75224,-0.12612,0.0432745,-1.46344,-2.457,-0.15808,0.0313545,0.1456,-0.04315,1
-1.12464,0.49606,0.1427,-0.41666,-1.63216,-1.73621,-0.16566,0.0489755,-2.19075,-1.78596,-0.02102,-0.0363345,-1.52859,-1.6986,-0.13663,0.0248655,-1.46344,-2.4206,-0.21736,0.0129455,0.0637,-0.03452,1
-1.21968,0.4377,0.1427,-0.41666,-1.59984,-1.80916,-0.18072,0.0218098,-2.139,-1.7138,0.02102,-0.0455402,-1.56373,-1.788,-0.11561,0.0707398,-1.43018,-2.4388,-0.12844,0.0826598,0.0364,-0.04315,1
-1.14048,0.4377,0.1427,-0.39156,-1.616,-1.80916,-0.18072,0.0155517,-2.12175,-1.67772,0,-0.0293483,-1.52859,-1.77012,-0.09459,0.0440917,-1.44681,-2.366,-0.20748,0.0440917,0.0455,-0.04315,1
-1.07712,0.4377,0.1427,-0.41666,-1.55136,-1.76539,-0.19578,0.0120213,-2.12175,-1.7138,-0.01051,-0.0463487,-1.59887,-1.73436,-0.08408,0.0821713,-1.43018,-2.3478,-0.1482,0.0821713,0.0273,-0.04315,1
-1.01376,0.49606,0.1427,-0.41666,-1.58368,-1.86752,-0.20331,0.0174104,-2.15625,-1.78596,0.03153,-0.0319796,-1.52859,-1.75224,-0.09459,0.0475804,-1.48007,-2.4934,-0.23712,0.0535404,0.1365,-0.04315,1
-0.9504,0.49606,0.1427,-0.39658,-1.48672,-1.91129,-0.21084,0.0150568,-2.12175,-1.78596,0.02102,-0.0433132,-1.5813,-1.80588,-0.09459,0.0729668,-1.41355,-2.457,-0.12844,0.0670068,0.0637,-0.04315,1
-0.96624,0.45229,0.1427,-0.36144,-1.51904,-1.91129,-0.18072,0.00678608,-2.139,-1.84008,0,-0.0426039,-1.51102,-1.788,-0.17867,0.0797961,-1.41355,-2.366,-0.25688,0.0678761,-0.0819,-0.07767,1
-0.99792,0.39393,0.1427,-0.38654,-1.48672,-1.86752,-0.20331,0.0196101,-2.07,-1.82204,-0.02102,-0.0387599,-1.49345,-1.75224,-0.16816,0.0591601,-1.41355,-2.3842,-0.16796,0.0710801,-0.1001,-0.04315,1
-1.0296,0.45229,0.1427,-0.34136,-1.59984,-1.85293,-0.16566,0.026517,-2.19075,-1.76792,0.02102,-0.022873,-1.52859,-1.73436,-0.12612,0.019967,-1.43018,-2.4752,-0.2964,0.014007,0.0728,-0.06041,1
-1.09296,0.45229,0.19978,-0.41164,-1.5352,-1.73621,-0.09789,0.019951,-2.139,-1.7138,-0.02102,-0.042909,-1.51102,-1.71648,-0.13663,0.067251,-1.43018,-2.3296,-0.35568,0.043411,-0.0182,-0.05178,1
-0.88704,0.45229,0.19978,-0.41164,-1.63216,-1.83834,-0.1506,0.0278808,-2.15625,-1.69576,0.02102,-0.0394692,-1.54616,-1.6986,-0.13663,0.0523308,-1.44681,-2.3114,-0.17784,0.0463708,-0.0637,-0.03452,1
-0.96624,0.45229,0.19978,-0.42168,-1.59984,-1.86752,-0.18072,0.0196101,-2.12175,-1.67772,0.01051,-0.0387599,-1.52859,-1.71648,-0.12612,0.0591601,-1.41355,-2.366,-0.13832,0.0651201,-0.0819,-0.03452,1
-1.07712,0.45229,0.19978,-0.39658,-1.616,-1.80916,-0.16566,0.0385051,-2.12175,-1.74988,0.03153,-0.0288449,-1.52859,-1.6986,-0.11561,0.0201151,-1.41355,-2.3842,-0.2964,0.00819512,0.0091,-0.04315,1
-1.20384,0.4377,0.19978,-0.41164,-1.50288,-1.73621,-0.17319,0.0174104,-2.1045,-1.7138,-0.01051,-0.0319796,-1.51102,-1.73436,-0.1051,0.0475804,-1.44681,-2.4934,-0.23712,0.0475804,0.0364,-0.05178,1
-1.15632,0.51065,0.19978,-0.44176,-1.5352,-1.7508,-0.13554,0.0180923,-2.1735,-1.67772,0,-0.0402777,-1.52859,-1.6986,-0.13663,0.0637623,-1.38029,-2.275,-0.13832,0.0756823,-0.0091,-0.01726,1
-0.96624,0.37934,0.1427,-0.43674,-1.55136,-1.86752,-0.15813,0.0253402,-2.1735,-1.73184,-0.01051,-0.0285398,-1.54616,-1.73436,-0.12612,0.0326602,-1.46344,-2.4388,-0.2964,0.00882016,0.091,-0.02589,1
-0.96624,0.39393,0.1427,-0.44176,-1.55136,-1.82375,-0.18825,0.0302344,-2.07,-1.69576,-0.01051,-0.0281356,-1.52859,-1.71648,-0.16816,0.0269444,-1.39692,-2.3114,-0.247,0.0090644,-0.0273,0,1
-1.0296,0.39393,0.1427,-0.41164,-1.35744,-1.73621,-0.20331,0.0245043,-1.9665,-1.67772,-0.02102,-0.0383557,-1.44074,-1.71648,-0.12612,0.0534443,-1.36366,-2.2932,-0.1976,0.0415243,-0.1274,-0.03452,1
-0.90288,0.46688,0.1427,-0.39156,-1.5352,-1.85293,-0.17319,0.0192691,-2.15625,-1.74988,0,-0.0346109,-1.49345,-1.75224,-0.16816,0.0510691,-1.39692,-2.3296,-0.28652,0.0629891,-0.0455,-0.06904,1
-0.93456,0.48147,0.1427,-0.38654,-1.56752,-1.82375,-0.24096,0.0121752,-2.208,-1.804,-0.02102,-0.0282348,-1.5813,-1.73436,-0.12612,0.0452052,-1.43018,-2.3296,-0.16796,0.0392452,0.0364,-0.06904,1
-1.01376,0.39393,0.19978,-0.45682,-1.55136,-1.80916,-0.18825,0.0223046,-2.15625,-1.74988,0.01051,-0.0315754,-1.49345,-1.80588,-0.09459,0.0418646,-1.41355,-2.3478,-0.22724,0.0359046,-0.0728,-0.06904,1
-0.90288,0.45229,0.1427,-0.43674,-1.56752,-1.80916,-0.21084,0.0152107,-2.12175,-1.74988,0,-0.0251993,-1.54616,-1.77012,-0.1051,0.0360007,-1.43018,-2.4024,-0.20748,0.0181207,0.0819,-0.03452,1
-0.83952,0.4377,0.19978,-0.46184,-1.5352,-1.85293,-0.21084,0.0207869,-2.1045,-1.69576,-0.01051,-0.0330931,-1.54616,-1.71648,-0.13663,0.0464669,-1.41355,-2.2932,-0.16796,0.0405069,0.0182,-0.06904,1
-0.792,0.4377,0.1427,-0.45682,-1.56752,-1.83834,-0.20331,0.0339518,-2.1735,-1.67772,0,-0.0333982,-1.5813,-1.6986,-0.13663,0.0339218,-1.39692,-2.184,-0.25688,0.0100818,0.0455,-0.06904,1
-0.91872,0.52524,0.19978,-0.36144,-1.58368,-1.86752,-0.20331,0.00728096,-2.2425,-1.804,-0.01051,-0.028639,-1.5813,-1.75224,-0.11561,0.050921,-1.41355,-2.3296,-0.17784,0.039001,0.0091,-0.06904,1
-0.93456,0.46688,0.1427,-0.44176,-1.58368,-1.86752,-0.19578,0.0238224,-2.19075,-1.78596,0.02102,-0.0300576,-1.52859,-1.71648,-0.14714,0.0372624,-1.44681,-2.184,-0.20748,0.0193824,0.0182,-0.06904,1
-0.88704,0.40852,0.1427,-0.43674,-1.616,-1.79457,-0.19578,0.0366464,-2.19075,-1.73184,-0.03153,-0.0262136,-1.56373,-1.64496,-0.1051,0.0166264,-1.41355,-2.3114,-0.18772,-0.0131736,0.0819,-0.03452,1
-0.93456,0.46688,0.1427,-0.43674,-1.51904,-1.83834,-0.20331,0.0155517,-2.1045,-1.804,-0.04204,-0.0293483,-1.47588,-1.75224,-0.11561,0.0440917,-1.41355,-2.366,-0.17784,0.0202517,-0.0364,-0.05178,1
-1.0296,0.40852,0.1427,-0.44678,-1.59984,-1.80916,-0.19578,0.0121752,-2.1735,-1.73184,-0.05255,-0.0282348,-1.52859,-1.788,-0.13663,0.0452052,-1.41355,-2.366,-0.1482,0.0332852,-0.0182,-0.01726,1
-0.85536,0.48147,0.19978,-0.41164,-1.55136,-1.91129,-0.17319,0.0223046,-2.15625,-1.74988,-0.01051,-0.0315754,-1.54616,-1.71648,-0.15765,0.0418646,-1.38029,-2.275,-0.13832,0.0359046,-0.0364,-0.03452,1
-1.01376,0.42311,0.19978,-0.44176,-1.63216,-1.7508,-0.21084,0.0223046,-2.2425,-1.76792,-0.01051,-0.0315754,-1.54616,-1.788,-0.12612,0.0418646,-1.48007,-2.4388,-0.21736,0.0418646,0.0728,-0.03452,1
-0.98208,0.42311,0.1427,-0.41164,-1.55136,-1.77998,-0.21837,0.0290576,-2.208,-1.7138,-0.01051,-0.0338024,-1.52859,-1.68072,-0.14714,0.0396376,-1.41355,-2.275,-0.20748,0.0217576,-0.0091,-0.06904,1
-1.12464,0.36475,0.1427,-0.45682,-1.56752,-1.73621,-0.12048,0.0275398,-2.12175,-1.60556,-0.07357,-0.0353202,-1.54616,-1.62708,-0.12612,0.0442398,-1.43018,-2.3114,-0.10868,0.0382798,-0.0364,-0.03452,1
-1.04544,0.42311,0.1427,-0.40662,-1.63216,-1.83834,-0.1506,0.0204459,-2.15625,-1.7138,-0.02102,-0.0289441,-1.54616,-1.77012,-0.13663,0.0383759,-1.43018,-2.366,-0.21736,0.0204959,0.0819,-0.03452,1
-0.60192,0.42311,0.08562,-0.35642,-1.22816,-1.85293,-0.48192,0.0158926,-1.8975,-1.76792,-0.6306,-0.0334974,-1.31775,-1.91316,-0.60958,0.0521826,-1.38029,-2.4388,-0.8398,0.105823,-0.1729,-0.07767,1
-0.61776,0.42311,0.08562,-0.33132,-1.32512,-1.8967,-0.70782,0.0116803,-1.9665,-1.84008,-0.92488,-0.0421997,-1.28261,-1.89528,-0.81978,0.0740803,-1.43018,-2.4206,-0.90896,0.1456,-0.1365,-0.00863,1
-0.68112,0.42311,0.1427,-0.33132,-1.30896,-1.8967,-0.73041,0.00948064,-1.98375,-1.82204,-0.89335,-0.0354194,-1.31775,-1.93104,-0.80927,0.0625006,-1.44681,-2.457,-0.90896,0.139981,-0.1092,-0.00863,1
-0.69696,0.42311,0.1427,-0.3514,-1.47056,-1.96965,-0.27108,0.0163875,-2.139,-1.85812,-0.17867,-0.0195325,-1.42317,-1.8774,-0.28377,0.0233075,-1.48007,-2.4752,-0.23712,0.0471475,-0.0182,-0.03452,1
-0.7128,0.42311,0.1427,-0.39658,-1.42208,-1.85293,-0.26355,0.0246582,-1.94925,-1.82204,-0.16816,-0.0202418,-1.31775,-1.8774,-0.29428,0.0164782,-1.41355,-2.4388,-0.35568,0.0343582,-0.1547,-0.02589,1
-0.80784,0.33557,0.08562,-0.44176,-1.5352,-1.94047,-0.17319,0.0287166,-2.08725,-1.76792,-0.09459,-0.0296534,-1.49345,-1.84164,-0.15765,0.0315466,-1.48007,-2.4206,-0.247,0.0315466,-0.0364,-0.02589,1
-0.96624,0.39393,0.1427,-0.39658,-1.55136,-1.83834,-0.16566,0.0437403,-2.1735,-1.73184,-0.06306,-0.0325897,-1.52859,-1.788,-0.17867,0.0224903,-1.43018,-2.4024,-0.37544,0.00461032,-0.0182,-0.03452,1
-0.9504,0.45229,0.1427,-0.3765,-1.616,-1.91129,-0.2259,0.0152107,-2.1735,-1.804,-0.06306,-0.0251993,-1.49345,-1.75224,-0.16816,0.0360007,-1.44681,-2.4388,-0.28652,0.0300407,0.0546,-0.06904,1
-1.04544,0.45229,0.1427,-0.4016,-1.59984,-1.85293,-0.23343,0.0268579,-2.139,-1.7138,-0.06306,-0.0270221,-1.52859,-1.71648,-0.13663,0.0280579,-1.46344,-2.4388,-0.22724,0.0161379,0.0273,-0.03452,1
-0.58608,0.45229,0.1427,-0.4016,-1.26048,-1.95506,-0.21837,0.0302344,-1.8975,-1.73184,-0.14714,-0.0281356,-1.33532,-1.84164,-0.24173,0.0269444,-1.38029,-2.4934,-0.48412,0.0388644,-0.2093,-0.06904,1
-0.6336,0.45229,0.1427,-0.4016,-1.55136,-1.94047,-0.23343,0.00272768,-2.15625,-1.82204,-0.05255,-0.0331923,-1.49345,-1.84164,-0.13663,0.0647277,-1.39692,-2.4024,-0.247,0.0587677,-0.0364,-0.06904,1
-0.72864,0.39393,0.1427,-0.41666,-1.55136,-1.91129,-0.21084,0.0260221,-2.15625,-1.73184,-0.03153,-0.0368379,-1.52859,-1.71648,-0.14714,0.0488421,-1.41355,-2.2932,-0.27664,0.0369221,0,-0.06904,1
-0.90288,0.39393,0.1427,-0.41666,-1.51904,-1.91129,-0.21837,0.0238224,-2.139,-1.74988,-0.07357,-0.0300576,-1.5813,-1.75224,-0.13663,0.0372624,-1.44681,-2.4934,-0.27664,0.0432224,0.0728,-0.02589,1
-0.74448,0.39393,0.1427,-0.41666,-1.48672,-1.88211,-0.21837,0.0256811,-2.1045,-1.73184,-0.05255,-0.0326889,-1.49345,-1.77012,-0.14714,0.0407511,-1.43018,-2.3842,-0.3458,0.0288311,-0.0182,-0.03452,1
-0.77616,0.39393,0.1427,-0.44176,-1.50288,-1.8967,-0.24096,0.0155517,-2.08725,-1.76792,-0.05255,-0.0293483,-1.56373,-1.80588,-0.12612,0.0440917,-1.4967,-2.4388,-0.23712,0.0262117,0.0273,-0.06904,1
-0.64944,0.39393,0.1427,-0.41666,-1.40592,-1.8967,-0.18825,0.0305754,-1.9665,-1.73184,-0.13663,-0.0322846,-1.45831,-1.77012,-0.16816,0.0350354,-1.41355,-2.3842,-0.30628,0.0171554,-0.1001,-0.10356,1
-0.76032,0.39393,0.1427,-0.41666,-1.47056,-1.94047,-0.24096,0.0354696,-2.01825,-1.69576,-0.09459,-0.0318804,-1.45831,-1.80588,-0.15765,0.0293196,-1.44681,-2.457,-0.247,0.0233596,0.0182,-0.12082,1
-0.8712,0.39393,0.1427,-0.39658,-1.43824,-1.88211,-0.25602,0.0305754,-2.0355,-1.76792,-0.13663,-0.0322846,-1.49345,-1.77012,-0.25224,0.0350354,-1.39692,-2.5116,-0.37544,0.0529154,-0.0182,-0.0863,1
-0.8712,0.39393,0.1427,-0.43674,-1.50288,-1.85293,-0.16566,0.0373283,-2.05275,-1.74988,-0.12612,-0.0345117,-1.51102,-1.788,-0.18918,0.0328083,-1.44681,-2.4934,-0.26676,0.0268483,0,-0.12082,1
-0.93456,0.39393,0.1427,-0.4267,-1.51904,-1.8967,-0.19578,0.0324341,-2.1045,-1.74988,-0.03153,-0.0349159,-1.47588,-1.82376,-0.14714,0.0385241,-1.44681,-2.4752,-0.18772,0.0325641,0.091,-0.09493,1
-1.0296,0.45229,0.19978,-0.4267,-1.50288,-1.80916,-0.18825,0.0256811,-2.12175,-1.69576,-0.07357,-0.0326889,-1.56373,-1.71648,-0.15765,0.0407511,-1.4967,-2.4934,-0.30628,0.0347911,0.0728,-0.09493,1
-1.0296,0.45229,0.1427,-0.41666,-1.56752,-1.88211,-0.18825,0.039187,-2.1045,-1.74988,-0.06306,-0.037143,-1.52859,-1.82376,-0.13663,0.036297,-1.44681,-2.457,-0.41496,0.024377,0.1365,-0.06041,1
-0.9504,0.45229,0.1427,-0.41164,-1.55136,-1.88211,-0.18825,0.0351286,-2.08725,-1.78596,-0.04204,-0.0277314,-1.51102,-1.77012,-0.15765,0.0212286,-1.46344,-2.457,-0.3458,0.00334864,0.0819,-0.05178,1
-0.88704,0.39393,0.1427,-0.41666,-1.56752,-1.85293,-0.20331,0.0302344,-2.139,-1.74988,-0.04204,-0.0281356,-1.54616,-1.80588,-0.13663,0.0269444,-1.4967,-2.4024,-0.33592,0.0090644,0.0819,-0.06041,1
-0.96624,0.39393,0.1427,-0.44176,-1.55136,-1.8967,-0.13554,0.0369874,-2.1045,-1.73184,-0.04204,-0.0303626,-1.52859,-1.82376,-0.15765,0.0247174,-1.48007,-2.5116,-0.40508,0.0187574,0.091,-0.06904,1
-0.91872,0.39393,0.1427,-0.42168,-1.59984,-1.86752,-0.21084,0.0302344,-2.139,-1.74988,-0.04204,-0.0281356,-1.52859,-1.80588,-0.13663,0.0269444,-1.48007,-2.4752,-0.3952,0.0090644,0.091,-0.07767,1
-0.9504,0.39393,0.1427,-0.42168,-1.616,-1.80916,-0.19578,0.0302344,-2.15625,-1.7138,-0.03153,-0.0281356,-1.51102,-1.788,-0.14714,0.0269444,-1.44681,-2.4388,-0.38532,0.0150244,0,-0.06904,1
-1.01376,0.45229,0.1427,-0.4016,-1.58368,-1.76539,-0.18072,0.0332699,-2.12175,-1.76792,-0.1051,-0.0251001,-1.52859,-1.77012,-0.15765,0.0177399,-1.48007,-2.5116,-0.32604,0.00581992,0.0728,-0.03452,1
-1.188,0.39393,0.1427,-0.41164,-1.51904,-1.77998,-0.1506,0.0400229,-2.139,-1.7138,-0.01051,-0.0273271,-1.49345,-1.77012,-0.12612,0.0155129,-1.43018,-2.2932,-0.51376,0.00955288,-0.0182,-0.04315,1
-0.98208,0.45229,0.1427,-0.4016,-1.56752,-1.82375,-0.2259,0.0125162,-2.15625,-1.7138,-0.05255,-0.0323838,-1.56373,-1.788,-0.11561,0.0532962,-1.48007,-2.4388,-0.35568,0.0413762,0.1456,-0.06904,1
-0.91872,0.45229,0.1427,-0.38152,-1.5352,-1.94047,-0.21837,0.0241634,-2.12175,-1.84008,-0.07357,-0.0342066,-1.51102,-1.73436,-0.14714,0.0453534,-1.48007,-2.4388,-0.32604,0.0334334,0.0728,-0.06904,1
-0.88704,0.45229,0.1427,-0.38152,-1.4544,-1.8967,-0.23343,0.0152107,-2.08725,-1.85812,-0.05255,-0.0251993,-1.45831,-1.82376,-0.15765,0.0360007,-1.44681,-2.366,-0.46436,0.0300407,0,-0.06904,1
